	-0.187719, 0.026129, -0.032653;	0.000000, 0.000000, 0.000000
	0.033325, 0.026129, 0.152588;	0.000000, 0.000000, 0.000000
	-0.187719, 0.042143, -0.032653;	0.000000, 0.000000, 0.000000
	0.033325, 0.042143, 0.152588;	0.000000, 0.000000, 0.000000
} // 384,384,2292

Index i_Box01
{
	0, 1, 2
	2, 3, 0
	4, 5, 6
	4, 6, 7
	8, 4, 7
	9, 10, 11
	11, 12, 9
	3, 2, 13
	13, 14, 3
	12, 11, 15
	15, 16, 12
	14, 13, 17
	17, 18, 14
	19, 20, 21
	19, 21, 22
	23, 19, 22
	16, 15, 24
	24, 25, 16
	26, 27, 28
	28, 29, 26
	30, 31, 32
	32, 33, 34
	30, 32, 34
	35, 30, 34
	36, 37, 38
	38, 39, 36
	29, 28, 40
	40, 41, 29
	34, 33, 42
	42, 43, 34
	39, 38, 44
	44, 45, 39
	41, 40, 46
	46, 47, 41
	48, 49, 4
	48, 4, 8
	50, 48, 8
	50, 8, 51
	45, 44, 52
	52, 53, 45
	54, 55, 56
	56, 57, 54
	58, 59, 60
	61, 58, 60
	61, 60, 62
	63, 61, 62
	64, 65, 66
	66, 67, 64
	57, 56, 68
	68, 69, 57
	59, 58, 70
	67, 66, 71
	71, 72, 67
	69, 68, 73
	73, 74, 69
	75, 76, 77
	77, 78, 79
	77, 79, 80
	75, 77, 80
	72, 71, 81
	81, 82, 72
	83, 84, 85
	85, 86, 83
	87, 88, 89
	89, 90, 91
	87, 89, 91
	92, 87, 91
	93, 94, 95
	95, 96, 93
	86, 85, 97
	97, 98, 86
	91, 90, 99
	96, 95, 100
	100, 101, 96
	98, 97, 102
	102, 103, 98
	104, 105, 106
	22, 21, 107
	106, 22, 107
	104, 106, 107
	101, 100, 108
	108, 109, 101
	110, 111, 112
	112, 113, 110
	114, 115, 116
	117, 118, 119
	116, 117, 119
	114, 116, 119
	120, 121, 122
	122, 123, 120
	113, 112, 124
	124, 125, 113
	126, 127, 128
	123, 122, 129
	129, 130, 123
	125, 124, 131
	131, 132, 125
	133, 134, 135
	133, 135, 136
	126, 133, 136
	127, 126, 136
	130, 129, 137
	137, 138, 130
	139, 35, 27
	27, 26, 139
	35, 34, 28
	28, 27, 35
	140, 141, 46
	140, 46, 40
	40, 142, 143
	140, 40, 143
	8, 144, 47
	47, 46, 8
	144, 145, 41
	41, 47, 144
	145, 146, 29
	29, 41, 145
	146, 139, 26
	26, 29, 146
	30, 147, 37
	37, 36, 30
	147, 148, 38
	38, 37, 147
	148, 149, 44
	44, 38, 148
	149, 150, 52
	52, 44, 149
	150, 4, 53
	53, 52, 150
	4, 49, 45
	45, 53, 4
	151, 92, 84
	84, 83, 151
	92, 91, 85
	85, 84, 92
	152, 102, 97
	153, 152, 97
	153, 97, 154
	21, 155, 103
	103, 102, 21
	155, 156, 98
	98, 103, 155
	156, 157, 86
	86, 98, 156
	157, 151, 83
	83, 86, 157
	87, 158, 94
	94, 93, 87
	158, 159, 95
	95, 94, 158
	159, 160, 100
	100, 95, 159
	160, 161, 108
	108, 100, 160
	161, 22, 109
	109, 108, 161
	22, 106, 101
	101, 109, 22
	162, 163, 93
	162, 93, 96
	162, 96, 164
	147, 63, 55
	55, 54, 147
	68, 56, 165
	165, 166, 68
	75, 80, 73
	73, 68, 75
	80, 150, 74
	74, 73, 80
	150, 149, 69
	69, 74, 150
	149, 148, 57
	57, 69, 149
	148, 147, 54
	54, 57, 148
	61, 151, 65
	65, 64, 61
	151, 157, 66
	66, 65, 151
	157, 156, 71
	71, 66, 157
	156, 155, 81
	81, 71, 156
	155, 79, 82
	82, 81, 155
	58, 61, 64
	64, 67, 58
	158, 116, 111
	111, 110, 158
	167, 168, 124
	169, 167, 124
	169, 124, 112
	169, 112, 170
	127, 136, 131
	131, 124, 127
	136, 161, 132
	132, 131, 136
	161, 160, 125
	125, 132, 161
	160, 159, 113
	113, 125, 160
	159, 158, 110
	110, 113, 159
	117, 139, 121
	121, 120, 117
	139, 146, 122
	122, 121, 139
	146, 145, 129
	129, 122, 146
	145, 144, 137
	137, 129, 145
	144, 135, 138
	138, 137, 144
	123, 130, 171
	171, 172, 123
	118, 117, 120
	120, 123, 118
	144, 8, 1
	1, 0, 144
	23, 22, 17
	17, 13, 23
	22, 161, 18
	18, 17, 22
	161, 136, 14
	14, 18, 161
	136, 135, 3
	3, 14, 136
	135, 144, 0
	0, 3, 135
	5, 4, 9
	9, 12, 5
	4, 150, 10
	10, 9, 4
	150, 80, 11
	11, 10, 150
	80, 79, 15
	15, 11, 80
	79, 155, 24
	24, 15, 79
	155, 21, 25
	25, 24, 155
	139, 117, 173
	173, 174, 139
	117, 116, 175
	175, 173, 117
	116, 158, 176
	176, 175, 116
	158, 87, 177
	177, 176, 158
	178, 179, 180
	181, 178, 180
	182, 181, 180
	182, 180, 183
	182, 183, 184
	185, 182, 184
	185, 184, 186
	180, 35, 187
	187, 183, 180
	35, 139, 174
	174, 187, 35
	188, 189, 190
	188, 190, 191
	188, 191, 192
	188, 192, 193
	194, 195, 196
	197, 194, 196
	193, 197, 196
	188, 193, 196
	196, 92, 198
	198, 188, 196
	92, 151, 199
	199, 198, 92
	151, 61, 200
	200, 199, 151
	61, 63, 201
	201, 200, 61
	63, 147, 202
	202, 201, 63
	147, 30, 203
	203, 202, 147
	204, 1, 8
	205, 204, 8
	206, 205, 8
	206, 8, 7
	207, 12, 16
	208, 207, 16
	209, 208, 16
	209, 16, 210
	211, 25, 21
	212, 211, 21
	213, 212, 21
	213, 21, 20
	5, 214, 215
	215, 6, 5
	23, 216, 217
	217, 19, 23
	218, 219, 13
	13, 2, 220
	13, 220, 221
	218, 13, 221
	221, 222, 218
	220, 223, 224
	220, 224, 222
	220, 222, 221
	225, 224, 223
	223, 204, 225
	222, 226, 227
	218, 222, 227
	218, 227, 219
	222, 224, 228
	228, 226, 222
	207, 208, 228
	225, 207, 228
	224, 225, 228
	227, 226, 229
	229, 211, 227
	228, 208, 209
	6, 215, 230
	6, 230, 206
	7, 6, 206
	231, 230, 215
	215, 214, 231
	231, 232, 233
	233, 230, 231
	233, 225, 204
	204, 205, 233
	19, 217, 234
	19, 234, 213
	19, 213, 20
	235, 234, 217
	217, 216, 235
	235, 236, 237
	237, 234, 235
	237, 227, 211
	211, 212, 237
	206, 230, 233
	233, 205, 206
	219, 227, 237
	237, 236, 219
	228, 209, 210
	226, 228, 210
	229, 226, 210
	213, 234, 237
	237, 212, 213
	207, 225, 233
	233, 232, 207
	238, 239, 87
	240, 238, 87
	92, 196, 195
	87, 92, 195
	240, 87, 195
	175, 176, 177
	173, 175, 177
	173, 177, 184
	173, 184, 183
	173, 183, 187
	173, 187, 174
	188, 198, 199
	189, 188, 199
	189, 199, 200
	189, 200, 201
	189, 201, 202
	189, 202, 203
	223, 220, 2
	223, 2, 1
	204, 223, 1
	231, 214, 5
	232, 231, 5
	207, 232, 5
	207, 5, 12
	229, 210, 16
	229, 16, 25
	211, 229, 25
	235, 216, 23
	236, 235, 23
	219, 236, 23
	219, 23, 13
	241, 111, 116
	116, 115, 242
	116, 242, 243
	241, 116, 243
	244, 138, 135
	245, 244, 135
	246, 245, 135
	246, 135, 134
	247, 119, 118
	118, 248, 247
	249, 250, 251
	251, 241, 249
	251, 250, 252
	252, 169, 170
	251, 252, 170
	169, 252, 167
	249, 253, 254
	254, 250, 249
	250, 254, 255
	255, 252, 250
	255, 256, 168
	255, 168, 167
	255, 167, 252
	253, 172, 171
	171, 257, 254
	253, 171, 254
	257, 258, 255
	255, 254, 257
	258, 244, 256
	256, 255, 258
	244, 245, 259
	259, 256, 244
	259, 260, 261
	261, 262, 259
	245, 246, 260
	260, 259, 245
	260, 246, 134
	134, 133, 260
	253, 263, 264
	264, 172, 253
	253, 249, 265
	265, 263, 253
	241, 243, 265
	265, 249, 241
	264, 263, 266
	266, 267, 264
	263, 265, 268
	268, 266, 263
	243, 242, 268
	268, 265, 243
	267, 266, 247
	247, 248, 267
	119, 247, 266
	119, 266, 268
	119, 268, 114
	268, 242, 115
	115, 114, 268
	168, 256, 259
	259, 262, 168
	260, 133, 126
	261, 260, 126
	261, 126, 128
	261, 128, 127
	262, 261, 127
	168, 262, 127
	168, 127, 124
	267, 248, 118
	264, 267, 118
	172, 264, 118
	172, 118, 123
	251, 170, 112
	241, 251, 112
	241, 112, 111
	257, 171, 130
	257, 130, 138
	258, 257, 138
	244, 258, 138
	269, 28, 34
	270, 269, 34
	271, 270, 34
	271, 34, 43
	272, 45, 49
	273, 272, 49
	274, 273, 49
	274, 49, 275
	39, 276, 277
	36, 39, 277
	36, 277, 278
	275, 49, 48
	140, 279, 280
	280, 141, 140
	143, 281, 279
	279, 140, 143
	269, 282, 281
	142, 269, 281
	142, 281, 143
	283, 284, 272
	279, 283, 272
	280, 279, 272
	279, 281, 285
	285, 283, 279
	281, 282, 286
	286, 285, 281
	285, 277, 276
	283, 285, 276
	283, 276, 287
	286, 278, 277
	277, 285, 286
	42, 288, 271
	271, 43, 42
	33, 32, 289
	33, 289, 288
	33, 288, 42
	289, 32, 31
	31, 290, 289
	271, 288, 291
	291, 270, 271
	288, 289, 292
	292, 291, 288
	290, 293, 292
	292, 289, 290
	269, 270, 291
	291, 282, 269
	291, 292, 286
	286, 282, 291
	48, 50, 294
	48, 294, 274
	275, 48, 274
	295, 294, 50
	50, 51, 295
	295, 296, 297
	297, 294, 295
	297, 280, 272
	272, 273, 297
	141, 280, 297
	297, 296, 141
	284, 283, 287
	274, 294, 297
	297, 273, 274
	278, 286, 292
	292, 293, 278
	295, 51, 8
	296, 295, 8
	141, 296, 8
	141, 8, 46
	269, 142, 40
	40, 28, 269
	287, 276, 39
	284, 287, 39
	272, 284, 39
	272, 39, 45
	290, 31, 30
	293, 290, 30
	278, 293, 30
	278, 30, 36
	298, 55, 63
	299, 298, 63
	300, 299, 63
	300, 63, 62
	301, 67, 72
	302, 301, 72
	303, 302, 72
	303, 72, 304
	305, 82, 79
	306, 305, 79
	307, 306, 79
	307, 79, 78
	75, 308, 309
	309, 76, 75
	165, 310, 311
	165, 311, 312
	165, 312, 166
	310, 313, 314
	314, 311, 310
	315, 314, 313
	313, 298, 315
	312, 311, 316
	316, 317, 312
	311, 314, 318
	318, 316, 311
	301, 302, 318
	315, 301, 318
	314, 315, 318
	317, 316, 319
	319, 305, 317
	318, 303, 304
	318, 304, 319
	318, 319, 316
	318, 302, 303
	60, 320, 300
	300, 62, 60
	321, 322, 323
	323, 320, 321
	323, 315, 298
	298, 299, 323
	77, 324, 307
	307, 78, 77
	76, 309, 325
	76, 325, 324
	76, 324, 77
	325, 309, 308
	308, 326, 325
	324, 325, 327
	327, 328, 324
	326, 329, 327
	327, 325, 326
	328, 317, 305
	305, 306, 328
	328, 327, 312
	312, 317, 328
	329, 166, 312
	312, 327, 329
	59, 70, 321
	59, 321, 320
	59, 320, 60
	300, 320, 323
	323, 299, 300
	307, 324, 328
	328, 306, 307
	301, 315, 323
	323, 322, 301
	326, 308, 75
	329, 326, 75
	166, 329, 75
	166, 75, 68
	310, 165, 56
	310, 56, 55
	313, 310, 55
	298, 313, 55
	321, 70, 58
	322, 321, 58
	301, 322, 58
	301, 58, 67
	319, 304, 72
	305, 319, 72
	305, 72, 82
	330, 101, 106
	106, 331, 332
	106, 332, 333
	330, 106, 333
	91, 99, 334
	91, 334, 335
	91, 335, 336
	85, 91, 336
	337, 331, 106
	106, 105, 337
	330, 338, 339
	339, 340, 330
	340, 339, 341
	341, 162, 164
	340, 341, 164
	162, 341, 342
	342, 163, 162
	338, 343, 344
	344, 339, 338
	339, 344, 345
	345, 341, 339
	345, 346, 336
	345, 336, 342
	341, 345, 342
	343, 152, 153
	153, 344, 343
	344, 153, 154
	154, 347, 345
	344, 154, 345
	336, 335, 348
	348, 342, 336
	348, 349, 350
	350, 351, 348
	335, 334, 349
	349, 348, 335
	343, 338, 352
	352, 353, 343
	330, 333, 352
	352, 338, 330
	353, 354, 355
	355, 356, 353
	353, 352, 357
	357, 354, 353
	333, 332, 357
	357, 352, 333
	105, 104, 354
	105, 354, 357
	105, 357, 337
	334, 99, 90
	349, 334, 90
	89, 349, 90
	332, 331, 337
	337, 357, 332
	346, 345, 347
	152, 343, 353
	353, 356, 152
	107, 355, 354
	354, 104, 107
	163, 342, 348
	348, 351, 163
	88, 350, 349
	349, 89, 88
	355, 107, 21
	356, 355, 21
	152, 356, 21
	152, 21, 102
	350, 88, 87
	351, 350, 87
	163, 351, 87
	163, 87, 93
	340, 164, 96
	330, 340, 96
	330, 96, 101
	347, 154, 97
	346, 347, 97
	336, 346, 97
	336, 97, 85
	358, 190, 189
	358, 189, 203
	358, 203, 30
	30, 359, 360
	30, 360, 361
	358, 30, 361
	362, 186, 184
	362, 184, 177
	363, 362, 177
	363, 177, 87
	87, 239, 364
	87, 364, 365
	363, 87, 365
	366, 359, 30
	367, 366, 30
	30, 35, 180
	30, 180, 179
	367, 30, 179
	368, 191, 190
	369, 368, 190
	358, 369, 190
	368, 370, 192
	192, 191, 368
	192, 370, 371
	371, 193, 192
	369, 372, 373
	373, 368, 369
	368, 373, 374
	374, 370, 368
	370, 374, 375
	375, 371, 370
	182, 185, 373
	373, 372, 182
	373, 185, 186
	186, 362, 374
	373, 186, 374
	362, 363, 375
	375, 374, 362
	193, 371, 376
	376, 197, 193
	371, 375, 377
	377, 376, 371
	363, 365, 377
	377, 375, 363
	197, 376, 378
	378, 194, 197
	376, 377, 379
	379, 378, 376
	365, 364, 379
	379, 377, 365
	379, 238, 240
	240, 378, 379
	182, 372, 380
	380, 181, 182
	372, 369, 381
	381, 380, 372
	358, 361, 381
	381, 369, 358
	181, 380, 382
	382, 178, 181
	380, 381, 383
	383, 382, 380
	361, 360, 383
	383, 381, 361
	383, 366, 367
	367, 382, 383
	367, 179, 178
	178, 382, 367
	240, 195, 194
	194, 378, 240
	379, 364, 239
	239, 238, 379
	383, 360, 359
	359, 366, 383
}

}
