	-2.804374, 5.397073, 1.746175;	0.301213, 0.520621, 0.798890
	-2.295954, 5.249039, 1.535580;	0.547900, 0.538241, 0.640393
	-1.859363, 5.068572, 1.200572;	0.714581, 0.544562, 0.439120
	-1.524356, 4.861850, 0.763982;	0.809753, 0.532385, 0.246711
	-1.313761, 4.681875, 0.255561;	0.837715, 0.532458, 0.121333
	-2.050745, 5.809575, -0.638168;	0.811008, 0.556493, -0.180503
	-2.004914, 5.804158, -0.290041;	0.844765, 0.532556, -0.052498
	-2.185118, 5.852870, -0.962572;	0.733595, 0.589759, -0.337673
	-2.398874, 5.891784, -1.241144;	0.591954, 0.618175, -0.517156
	-2.677445, 5.897412, -1.454899;	0.391554, 0.622237, -0.677869
	-3.001849, 5.877834, -1.589272;	0.187876, 0.603940, -0.774570
	-3.349977, 5.866677, -1.635104;	0.021849, 0.583995, -0.811463
	-3.698105, 5.898267, -1.589272;	-0.116852, 0.570787, -0.812741
	-4.022508, 5.990854, -1.454899;	-0.253678, 0.564247, -0.785667
	-4.301080, 6.130666, -1.241144;	-0.408974, 0.568200, -0.714065
	-4.514835, 6.271355, -0.962572;	-0.572939, 0.587808, -0.571159
	-4.649208, 6.366576, -0.638168;	-0.723638, 0.605604, -0.331045
	-4.695040, 6.403610, -0.290041;	-0.802954, 0.594628, -0.041015
	-4.649208, 6.405254, 0.058087;	-0.798130, 0.564046, 0.211757
	-4.514835, 6.412642, 0.382491;	-0.741353, 0.539122, 0.399679
	-4.301080, 6.460321, 0.661063;	-0.650537, 0.535280, 0.538774
	-4.022508, 6.545511, 0.874818;	-0.502430, 0.553270, 0.664421
	-3.698104, 6.622166, 1.009191;	-0.261686, 0.580494, 0.771069
	-3.349977, 6.635497, 1.055023;	0.057362, 0.596081, 0.800873
	-3.001848, 6.557646, 1.009191;	0.380523, 0.585642, 0.715699
	-2.677445, 6.396392, 0.874818;	0.624721, 0.557265, 0.546974
	-2.398873, 6.191204, 0.661062;	0.760799, 0.536598, 0.365031
	-2.185118, 5.998897, 0.382491;	0.826046, 0.526538, 0.201012
	-2.050745, 5.864583, 0.058087;	0.849805, 0.523174, 0.064198
	-2.787730, 7.031693, -0.440694;	0.725835, 0.637505, -0.258363
	-2.767896, 7.068969, -0.290041;	0.665544, 0.721293, -0.191798
	-2.845880, 7.012365, -0.581081;	0.480302, 0.817254, -0.318444
	-2.938383, 7.007008, -0.701634;	0.542320, 0.691356, -0.477404
	-3.058936, 7.012800, -0.794137;	0.358190, 0.803561, -0.475383
	-3.199323, 7.029638, -0.852287;	0.287033, 0.680087, -0.674606
	-3.349977, 7.059526, -0.872121;	0.211834, 0.848408, -0.485109
	-3.500630, 7.104289, -0.852287;	0.020112, 0.650616, -0.759141
	-3.641017, 7.163056, -0.794137;	0.016037, 0.774091, -0.632871
	-3.761570, 7.231153, -0.701634;	-0.221993, 0.686590, -0.692325
	-3.854074, 7.301202, -0.581081;	-0.037578, 0.874167, -0.484169
	-3.912224, 7.365905, -0.440694;	-0.481150, 0.755277, -0.445030
	-3.932057, 7.420710, -0.290041;	-0.317229, 0.903861, -0.287056
	-3.912224, 7.464610, -0.139387;	-0.636250, 0.771180, -0.021639
	-3.854073, 7.498617, 0.001000;	-0.089429, 0.981530, -0.169121
	-3.761570, 7.523002, 0.121553;	-0.523949, 0.779060, 0.344302
	-3.641017, 7.535209, 0.214056;	-0.186646, 0.967207, 0.172261
	-3.500630, 7.530024, 0.272206;	-0.144735, 0.835948, 0.529380
	-3.349977, 7.502091, 0.292040;	0.212186, 0.977226, 0.002742
	-3.199323, 7.449330, 0.272206;	0.395666, 0.803993, 0.443897
	-3.058936, 7.375254, 0.214056;	0.521161, 0.851960, 0.050538
	-2.938383, 7.288873, 0.121553;	0.706885, 0.680180, 0.194083
	-2.845880, 7.202198, 0.001000;	0.517378, 0.833213, -0.195129
	-2.787730, 7.126472, -0.139387;	0.790812, 0.611383, -0.028763
	-2.250911, -0.967654, 0.165207;	0.334671, -0.815225, 0.472655
	-2.360844, -0.854046, 0.370877;	0.719163, -0.295762, 0.628752
	-2.508788, -0.717928, 0.551148;	0.052663, -0.745593, 0.664317
	-2.689059, -0.576881, 0.699092;	0.441558, -0.245647, 0.862951
	-2.894729, -0.451115, 0.809025;	0.151347, -0.450782, 0.879710
	-3.117893, -0.357834, 0.876721;	0.158764, -0.191940, 0.968480
	-3.349977, -0.307056, 0.899579;	-0.079062, -0.704873, 0.704913
	-3.582060, -0.299738, 0.876721;	-0.154970, -0.215084, 0.964222
	-3.805224, -0.327574, 0.809025;	-0.209729, -0.551665, 0.807267
	-4.010894, -0.374843, 0.699092;	-0.447632, -0.307518, 0.839678
	-4.191165, -0.423446, 0.551148;	-0.230354, -0.847000, 0.479090
	-4.339109, -0.460073, 0.370877;	-0.739690, -0.331613, 0.585569
	-4.449042, -0.481430, 0.165207;	-0.584301, -0.744603, 0.322736
	-4.516738, -0.494324, -0.057957;	-0.922282, -0.307252, 0.234506
	-4.539597, -0.511301, -0.290041;	-0.502078, -0.853685, 0.138350
	-4.516738, -0.545070, -0.522124;	-0.963454, -0.242159, -0.114519
	-4.449042, -0.603711, -0.745288;	-0.840111, -0.520184, -0.153697
	-4.339109, -0.687152, -0.950958;	-0.868129, -0.258934, -0.423445
	-4.191165, -0.785944, -1.131229;	-0.612193, -0.782746, -0.111932
	-4.010894, -0.884083, -1.279173;	-0.649674, -0.310889, -0.693738
	-3.805225, -0.965455, -1.389106;	-0.449049, -0.808904, -0.379513
	-3.582060, -1.020175, -1.456802;	-0.276027, -0.322124, -0.905563
	-3.349977, -1.047186, -1.479661;	-0.097235, -0.974503, -0.202211
	-3.117893, -1.052923, -1.456802;	0.150312, -0.332486, -0.931053
	-2.894729, -1.048304, -1.389106;	0.266328, -0.701613, -0.660915
	-2.689059, -1.045236, -1.279173;	0.504725, -0.291579, -0.812548
	-2.508788, -1.052273, -1.131229;	0.335252, -0.840486, -0.425663
	-2.360844, -1.070422, -0.950958;	0.757956, -0.308496, -0.574746
	-2.250911, -1.091930, -0.745288;	0.555682, -0.765370, -0.324695
	-2.183215, -1.103566, -0.522124;	0.917372, -0.331880, -0.219737
	-2.160357, -1.092039, -0.290041;	0.041859, -0.989803, 0.136155
	-2.183215, -1.047984, -0.057957;	0.924201, -0.306645, 0.227645
	-2.183215, -0.508756, -0.522124;	0.980785, 0.000000, -0.195091
	-2.160357, -0.497229, -0.290041;	1.000000, 0.000000, -0.000000
	-2.250911, -0.497120, -0.745288;	0.923880, 0.000000, -0.382683
	-2.360844, -0.475612, -0.950958;	0.831470, 0.000000, -0.555570
	-2.508788, -0.457463, -1.131229;	0.707107, 0.000000, -0.707107
	-2.689059, -0.450426, -1.279173;	0.555571, 0.000000, -0.831469
	-2.894729, -0.453494, -1.389106;	0.382684, 0.000000, -0.923879
	-3.117893, -0.458113, -1.456802;	0.195090, 0.000000, -0.980785
	-3.349977, -0.452376, -1.479661;	-0.000000, 0.000000, -1.000000
	-3.582060, -0.425365, -1.456802;	-0.195090, 0.000000, -0.980785
	-3.805225, -0.370645, -1.389106;	-0.382684, 0.000000, -0.923879
	-4.010894, -0.289273, -1.279173;	-0.555571, 0.000000, -0.831469
	-4.191165, -0.191134, -1.131229;	-0.707107, 0.000000, -0.707107
	-4.339109, -0.092343, -0.950958;	-0.831470, 0.000000, -0.555570
	-4.449042, -0.008900, -0.745288;	-0.923880, 0.000000, -0.382684
	-4.516738, 0.049740, -0.522124;	-0.980785, 0.000000, -0.195090
	-4.539597, 0.083509, -0.290041;	-1.000000, 0.000000, 0.000000
	-4.516738, 0.100486, -0.057957;	-0.980785, 0.000000, 0.195091
	-4.449042, 0.113379, 0.165207;	-0.923880, 0.000000, 0.382684
	-4.339109, 0.134737, 0.370877;	-0.831470, 0.000000, 0.555570
	-4.191165, 0.171364, 0.551148;	-0.707107, 0.000000, 0.707107
	-4.010894, 0.219967, 0.699092;	-0.555570, 0.000000, 0.831470
	-3.805224, 0.267236, 0.809025;	-0.382684, 0.000000, 0.923879
	-3.582060, 0.295072, 0.876721;	-0.195090, 0.000000, 0.980785
	-3.349977, 0.287754, 0.899579;	0.000000, 0.000000, 1.000000
	-3.117893, 0.236976, 0.876721;	0.195090, 0.000000, 0.980785
	-2.894729, 0.143695, 0.809025;	0.382684, 0.000000, 0.923879
	-2.689059, 0.017929, 0.699092;	0.555571, 0.000000, 0.831469
	-2.508788, -0.123118, 0.551148;	0.707107, 0.000000, 0.707107
	-2.360844, -0.259236, 0.370877;	0.831470, 0.000000, 0.555570
	-2.250911, -0.372844, 0.165207;	0.923880, 0.000000, 0.382683
	-2.183215, -0.453174, -0.057957;	0.980785, 0.000000, 0.195090
	-2.183215, 0.086054, -0.522124;	0.980785, 0.000000, -0.195091
	-2.160357, 0.097581, -0.290041;	1.000000, 0.000000, -0.000000
	-2.250911, 0.097690, -0.745288;	0.923880, 0.000000, -0.382683
	-2.360844, 0.119198, -0.950958;	0.831470, 0.000000, -0.555570
	-2.508788, 0.137347, -1.131229;	0.707107, 0.000000, -0.707107
	-2.689059, 0.144385, -1.279173;	0.555571, 0.000000, -0.831469
	-2.894729, 0.141316, -1.389106;	0.382684, 0.000000, -0.923879
	-3.117893, 0.136698, -1.456802;	0.195090, 0.000000, -0.980785
	-3.349977, 0.142434, -1.479661;	-0.000000, 0.000000, -1.000000
	-3.582060, 0.169445, -1.456802;	-0.195090, 0.000000, -0.980785
	-3.805225, 0.224165, -1.389106;	-0.382684, 0.000000, -0.923879
	-4.010894, 0.305537, -1.279173;	-0.555571, 0.000000, -0.831469
	-4.191165, 0.403676, -1.131229;	-0.707107, 0.000000, -0.707107
	-4.339109, 0.502468, -0.950958;	-0.831470, 0.000000, -0.555570
	-4.449042, 0.585909, -0.745288;	-0.923880, 0.000000, -0.382684
	-4.516738, 0.644550, -0.522124;	-0.980785, 0.000000, -0.195090
	-4.539597, 0.678319, -0.290041;	-1.000000, 0.000000, 0.000000
	-4.516738, 0.695296, -0.057957;	-0.980785, 0.000000, 0.195091
	-4.449042, 0.708189, 0.165207;	-0.923880, 0.000000, 0.382684
	-4.339109, 0.729547, 0.370877;	-0.831470, 0.000000, 0.555570
	-4.191165, 0.766174, 0.551148;	-0.707107, 0.000000, 0.707107
	-4.010894, 0.814777, 0.699092;	-0.555570, 0.000000, 0.831470
	-3.805224, 0.862045, 0.809025;	-0.382684, 0.000000, 0.923879
	-3.582060, 0.889882, 0.876721;	-0.195090, 0.000000, 0.980785
	-3.349977, 0.882564, 0.899579;	0.000000, 0.000000, 1.000000
	-3.117893, 0.831786, 0.876721;	0.195090, 0.000000, 0.980785
	-2.894729, 0.738505, 0.809025;	0.382684, 0.000000, 0.923879
	-2.689059, 0.612739, 0.699092;	0.555571, 0.000000, 0.831469
	-2.508788, 0.471694, 0.551148;	0.707107, 0.000000, 0.707107
	-2.360844, 0.335574, 0.370877;	0.831470, 0.000000, 0.555570
	-2.250911, 0.221966, 0.165207;	0.923880, 0.000000, 0.382683
	-2.183215, 0.141636, -0.057957;	0.980785, 0.000000, 0.195090
	-2.183215, 0.680865, -0.522124;	0.980785, 0.000000, -0.195091
	-2.160357, 0.692391, -0.290041;	1.000000, 0.000000, -0.000000
	-2.250911, 0.692500, -0.745288;	0.923880, 0.000000, -0.382683
	-2.360844, 0.714008, -0.950958;	0.831470, 0.000000, -0.555570
	-2.508788, 0.732157, -1.131229;	0.707107, 0.000000, -0.707107
	-2.689059, 0.739195, -1.279173;	0.555571, 0.000000, -0.831469
	-2.894729, 0.736126, -1.389106;	0.382684, 0.000000, -0.923879
	-3.117893, 0.731508, -1.456802;	0.195090, 0.000000, -0.980785
	-3.349977, 0.737244, -1.479661;	-0.000000, 0.000000, -1.000000
	-3.582060, 0.764255, -1.456802;	-0.195090, 0.000000, -0.980785
	-3.805225, 0.818976, -1.389106;	-0.382684, 0.000000, -0.923879
	-4.010894, 0.900346, -1.279173;	-0.555571, 0.000000, -0.831469
	-4.191165, 0.998486, -1.131229;	-0.707107, 0.000000, -0.707107
	-4.339109, 1.097278, -0.950958;	-0.831470, 0.000000, -0.555570
	-4.449042, 1.180719, -0.745288;	-0.923880, 0.000000, -0.382684
	-4.516738, 1.239360, -0.522124;	-0.980785, 0.000000, -0.195090
	-4.539597, 1.273129, -0.290041;	-1.000000, 0.000000, 0.000000
	-4.516738, 1.290107, -0.057957;	-0.980785, 0.000000, 0.195091
	-4.449042, 1.302999, 0.165207;	-0.923880, 0.000000, 0.382684
	-4.339109, 1.324357, 0.370877;	-0.831470, 0.000000, 0.555570
	-4.191165, 1.360984, 0.551148;	-0.707107, 0.000000, 0.707107
	-4.010894, 1.409587, 0.699092;	-0.555570, 0.000000, 0.831470
	-3.805224, 1.456855, 0.809025;	-0.382684, 0.000000, 0.923879
	-3.582060, 1.484692, 0.876721;	-0.195090, 0.000000, 0.980785
	-3.349977, 1.477374, 0.899579;	0.000000, 0.000000, 1.000000
	-3.117893, 1.426596, 0.876721;	0.195090, 0.000000, 0.980785
	-2.894729, 1.333315, 0.809025;	0.382684, 0.000000, 0.923879
	-2.689059, 1.207549, 0.699092;	0.555571, 0.000000, 0.831469
	-2.508788, 1.066504, 0.551148;	0.707107, 0.000000, 0.707107
	-2.360844, 0.930384, 0.370877;	0.831470, 0.000000, 0.555570
	-2.250911, 0.816776, 0.165207;	0.923880, 0.000000, 0.382683
	-2.183215, 0.736446, -0.057957;	0.980785, 0.000000, 0.195090
	-2.183215, 1.275675, -0.522124;	0.980785, 0.000000, -0.195091
	-2.160357, 1.287201, -0.290041;	1.000000, 0.000000, -0.000000
	-2.250911, 1.287310, -0.745288;	0.923880, 0.000000, -0.382683
	-2.360844, 1.308818, -0.950958;	0.831470, 0.000000, -0.555570
	-2.508788, 1.326967, -1.131229;	0.707107, 0.000000, -0.707107
	-2.689059, 1.334005, -1.279173;	0.555571, 0.000000, -0.831469
	-2.894729, 1.330936, -1.389106;	0.382684, 0.000000, -0.923879
	-3.117893, 1.326318, -1.456802;	0.195090, 0.000000, -0.980785
	-3.349977, 1.332054, -1.479661;	-0.000000, 0.000000, -1.000000
	-3.582060, 1.359065, -1.456802;	-0.195090, 0.000000, -0.980785
	-3.805225, 1.413786, -1.389106;	-0.382684, 0.000000, -0.923879
	-4.010894, 1.495156, -1.279173;	-0.555571, 0.000000, -0.831469
	-4.191165, 1.593296, -1.131229;	-0.707107, 0.000000, -0.707107
	-4.339109, 1.692088, -0.950958;	-0.831470, 0.000000, -0.555570
	-4.449042, 1.775529, -0.745288;	-0.923880, 0.000000, -0.382684
	-4.516738, 1.834170, -0.522124;	-0.980785, 0.000000, -0.195090
	-4.539597, 1.867939, -0.290041;	-1.000000, 0.000000, 0.000000
	-4.516738, 1.884917, -0.057957;	-0.980785, 0.000000, 0.195091
	-4.449042, 1.897809, 0.165207;	-0.923880, 0.000000, 0.382684
	-4.339109, 1.919167, 0.370877;	-0.831470, 0.000000, 0.555570
	-4.191165, 1.955794, 0.551148;	-0.707107, 0.000000, 0.707107
	-4.010894, 2.004397, 0.699092;	-0.555570, 0.000000, 0.831470
	-3.805224, 2.051665, 0.809025;	-0.382684, 0.000000, 0.923879
	-3.582060, 2.079502, 0.876721;	-0.195090, 0.000000, 0.980785
	-3.349977, 2.072184, 0.899579;	0.000000, 0.000000, 1.000000
	-3.117893, 2.021406, 0.876721;	0.195090, 0.000000, 0.980785
	-2.894729, 1.928126, 0.809025;	0.382684, 0.000000, 0.923879
	-2.689059, 1.802359, 0.699092;	0.555571, 0.000000, 0.831469
	-2.508788, 1.661314, 0.551148;	0.707107, 0.000000, 0.707107
	-2.360844, 1.525194, 0.370877;	0.831470, 0.000000, 0.555570
	-2.250911, 1.411586, 0.165207;	0.923880, 0.000000, 0.382683
	-2.183215, 1.331256, -0.057957;	0.980785, 0.000000, 0.195090
	-2.183215, 1.870485, -0.522124;	0.954371, 0.251090, -0.161646
	-2.160357, 1.882011, -0.290041;	0.881088, 0.471646, -0.035130
	-2.250911, 1.882120, -0.745288;	0.630184, 0.755521, -0.179042
	-2.360844, 1.903628, -0.950958;	0.818506, 0.322338, -0.475548
	-2.508788, 1.921777, -1.131229;	0.503724, 0.761875, -0.407196
	-2.689059, 1.928815, -1.279173;	0.553718, 0.332254, -0.763547
	-2.894729, 1.925746, -1.389106;	0.210563, 0.855948, -0.472246
	-3.117893, 1.921128, -1.456802;	0.215921, 0.290872, -0.932079
	-3.349977, 1.926864, -1.479661;	0.054832, 0.549987, -0.833372
	-3.582060, 1.953875, -1.456802;	-0.122048, 0.234426, -0.964442
	-3.805225, 2.008596, -1.389106;	-0.073175, 0.673066, -0.735953
	-4.010894, 2.089966, -1.279173;	-0.426667, 0.255569, -0.867548
	-4.191165, 2.188106, -1.131229;	-0.293023, 0.635587, -0.714259
	-4.339109, 2.286898, -0.950958;	-0.693148, 0.310066, -0.650696
	-4.449042, 2.370339, -0.745288;	-0.093758, 0.930991, -0.352795
	-4.516738, 2.428980, -0.522124;	-0.902944, 0.323688, -0.282696
	-4.539597, 2.462749, -0.290041;	-0.595377, 0.796089, -0.108480
	-4.516738, 2.479727, -0.057957;	-0.936698, 0.324113, 0.132468
	-4.449042, 2.492619, 0.165207;	-0.533350, 0.833996, 0.141381
	-4.339109, 2.513977, 0.370877;	-0.832813, 0.273916, 0.481032
	-4.191165, 2.550604, 0.551148;	-0.638452, 0.631609, 0.439828
	-4.010894, 2.599207, 0.699092;	-0.604755, 0.312835, 0.732397
	-3.805224, 2.646475, 0.809025;	-0.186869, 0.980546, 0.060077
	-3.582060, 2.674312, 0.876721;	-0.236832, 0.315826, 0.918784
	-3.349977, 2.666994, 0.899579;	0.070578, 0.908375, 0.412158
	-3.117893, 2.616216, 0.876721;	0.236082, 0.293641, 0.926305
	-2.894729, 2.522935, 0.809025;	0.449339, 0.893113, 0.021055
	-2.689059, 2.397169, 0.699092;	0.637032, 0.291377, 0.713645
	-2.508788, 2.256123, 0.551148;	0.758547, 0.582920, 0.291222
	-2.360844, 2.120004, 0.370877;	0.858490, 0.231187, 0.457764
	-2.250911, 2.006396, 0.165207;	0.632889, 0.772320, -0.054535
	-2.183215, 1.926066, -0.057957;	0.964494, 0.208539, 0.162056
	6.108524, 9.590980, 3.074054;	0.847816, -0.228527, 0.478521
	5.409760, 9.680511, 3.984700;	0.705446, 0.400454, 0.584793
	4.499114, 9.620099, 4.683465;	0.447007, -0.623711, 0.641225
	3.438643, 9.606555, 5.122725;	0.289389, 0.265448, 0.919669
	2.300617, 9.450601, 5.272550;	0.107788, -0.411963, 0.904803
	1.162592, 9.313693, 5.122727;	-0.239751, 0.262747, 0.934603
	0.102121, 9.243397, 4.683465;	-0.185230, -0.917272, 0.352564
	-0.808526, 9.299582, 3.984701;	-0.627355, 0.372681, 0.683765
	-1.507290, 9.465096, 3.074054;	-0.829791, -0.293182, 0.474859
	-1.946551, 9.521031, 2.013584;	-0.902015, 0.320642, 0.289064
	-2.096375, 9.357969, 0.875558;	-0.729230, -0.679722, 0.078751
	-1.946551, 9.275466, -0.262467;	-0.906761, 0.373094, -0.196431
	-1.507290, 9.391552, -1.322938;	-0.828923, -0.288408, -0.479278
	-0.808526, 9.379001, -2.233585;	-0.687477, 0.291222, -0.665256
	0.102121, 9.092856, -2.932349;	-0.280096, -0.897493, -0.340666
	1.162592, 8.920566, -3.371610;	-0.180349, 0.556451, -0.811071
	2.300617, 9.061031, -3.521434;	0.130523, -0.518363, -0.845141
	3.438642, 9.330353, -3.371610;	0.082837, 0.447178, -0.890601
	4.499113, 9.621364, -2.932349;	0.515604, -0.598480, -0.613167
	5.409760, 9.955049, -2.233585;	0.537778, 0.457773, -0.707983
	6.108524, 10.096691, -1.322938;	0.819190, -0.051568, -0.571200
	6.547785, 9.717752, -0.262467;	0.854602, 0.509859, -0.098489
	6.697609, 9.300092, 0.875558;	0.505436, -0.860651, -0.061769
	6.547786, 9.302283, 2.013583;	0.734841, 0.669011, 0.111504
	5.810801, 10.410934, -0.064993;	0.666217, 0.743392, 0.059347
	5.934627, 10.118399, 0.875558;	0.697783, 0.708297, 0.106841
	5.447762, 10.692896, -0.941447;	0.580570, 0.790437, -0.195316
	4.870250, 10.637136, -1.694075;	0.385896, 0.753643, -0.532078
	4.117621, 10.454061, -2.271587;	0.177887, 0.702977, -0.688607
	3.241168, 10.142917, -2.634626;	0.012872, 0.673006, -0.739525
	2.300617, 9.903901, -2.758452;	-0.077904, 0.656620, -0.750187
	1.360066, 9.886868, -2.634626;	-0.125830, 0.627413, -0.768453
	0.483612, 10.159549, -2.271587;	-0.231573, 0.607506, -0.759810
	-0.269016, 10.481954, -1.694075;	-0.472262, 0.606191, -0.639922
	-0.846528, 10.500563, -0.941447;	-0.702115, 0.580200, -0.412797
	-1.209567, 10.470029, -0.064993;	-0.802678, 0.559046, -0.207787
	-1.333393, 10.499656, 0.875558;	-0.825002, 0.564871, -0.017069
	-1.209567, 10.529401, 1.816109;	-0.780084, 0.588236, 0.213183
	-0.846528, 10.441133, 2.692563;	-0.674615, 0.586159, 0.448678
	-0.269016, 10.304212, 3.445191;	-0.566277, 0.567308, 0.597906
	0.483612, 10.371175, 4.022704;	-0.455354, 0.554028, 0.696926
	1.360066, 10.507744, 4.385742;	-0.281439, 0.546218, 0.788948
	2.300617, 10.647251, 4.509567;	-0.053478, 0.555612, 0.829720
	3.241168, 10.729369, 4.385742;	0.209171, 0.581532, 0.786173
	4.117622, 10.675142, 4.022702;	0.458224, 0.610675, 0.645837
	4.870250, 10.533011, 3.445190;	0.605533, 0.662856, 0.440401
	5.447762, 10.323061, 2.692562;	0.675995, 0.702796, 0.221604
	5.810801, 10.097861, 1.816109;	0.704254, 0.702297, 0.103950
	5.073817, 11.001282, 0.132481;	0.672507, 0.740054, 0.007372
	5.171644, 10.840592, 0.875558;	0.710273, 0.701204, 0.061847
	4.787000, 11.200406, -0.559956;	0.590165, 0.790275, -0.164839
	4.330740, 11.297015, -1.154565;	0.409871, 0.784614, -0.465174
	3.736131, 11.146559, -1.610825;	0.186311, 0.726761, -0.661141
	3.043693, 10.914754, -1.897642;	0.027137, 0.682889, -0.730018
	2.300617, 10.775013, -1.995470;	-0.039614, 0.654943, -0.754639
	1.557540, 10.834609, -1.897642;	-0.078699, 0.636632, -0.767141
	0.865103, 11.089365, -1.610825;	-0.172877, 0.637285, -0.750987
	0.270494, 11.356916, -1.154565;	-0.374543, 0.651288, -0.659955
	-0.185766, 11.512425, -0.559956;	-0.620905, 0.632538, -0.463004
	-0.472583, 11.569160, 0.132482;	-0.765741, 0.597865, -0.237062
	-0.570411, 11.586886, 0.875558;	-0.811949, 0.583645, -0.009855
	-0.472583, 11.571172, 1.618635;	-0.784624, 0.579643, 0.219954
	-0.185766, 11.523630, 2.311072;	-0.705505, 0.566506, 0.425833
	0.270494, 11.525126, 2.905681;	-0.599135, 0.546339, 0.585278
	0.865103, 11.588655, 3.361941;	-0.464326, 0.544299, 0.698670
	1.557541, 11.689926, 3.648758;	-0.268707, 0.561658, 0.782519
	2.300617, 11.767333, 3.746585;	-0.017432, 0.588275, 0.808473
	3.043694, 11.760939, 3.648758;	0.265148, 0.616986, 0.740962
	3.736131, 11.626101, 3.361940;	0.521467, 0.634355, 0.570671
	4.330740, 11.366656, 2.905681;	0.676404, 0.646660, 0.352575
	4.787000, 11.061103, 2.311072;	0.726584, 0.664714, 0.173873
	5.073817, 10.855325, 1.618634;	0.728201, 0.680152, 0.084355
	4.336832, 11.733668, 0.329956;	0.729836, 0.676589, -0.097810
	4.408662, 11.672599, 0.875558;	0.768711, 0.639522, -0.009738
	4.126237, 11.840440, -0.178465;	0.643886, 0.720443, -0.257628
	3.791230, 11.887671, -0.615056;	0.476974, 0.744572, -0.467021
	3.354640, 11.828755, -0.950063;	0.260902, 0.713162, -0.650638
	2.846219, 11.723830, -1.160657;	0.103018, 0.663786, -0.740794
	2.300617, 11.676142, -1.232488;	0.008431, 0.631706, -0.775162
	1.755015, 11.745493, -1.160657;	-0.064688, 0.620038, -0.781900
	1.246594, 11.927387, -0.950063;	-0.156362, 0.629152, -0.761393
	0.810004, 12.167306, -0.615055;	-0.312188, 0.649481, -0.693334
	0.474996, 12.386514, -0.178464;	-0.517008, 0.660481, -0.544488
	0.264401, 12.532107, 0.329956;	-0.688770, 0.651187, -0.318673
	0.192572, 12.606355, 0.875558;	-0.771057, 0.633129, -0.067960
	0.264402, 12.640106, 1.421160;	-0.769076, 0.616066, 0.170246
	0.474996, 12.661835, 1.929581;	-0.703772, 0.600916, 0.378954
	0.810004, 12.692823, 2.366171;	-0.590787, 0.595640, 0.544227
	1.246594, 12.737560, 2.701179;	-0.428089, 0.604859, 0.671480
	1.755015, 12.774235, 2.911773;	-0.209981, 0.625980, 0.751037
	2.300617, 12.767420, 2.983603;	0.058796, 0.649249, 0.758300
	2.846219, 12.680762, 2.911773;	0.343717, 0.659062, 0.668952
	3.354640, 12.488869, 2.701179;	0.581294, 0.646212, 0.494477
	3.791230, 12.211716, 2.366171;	0.722553, 0.623435, 0.298741
	4.126237, 11.929173, 1.929580;	0.777867, 0.610845, 0.147617
	4.336832, 11.733330, 1.421160;	0.784963, 0.617035, 0.055683
	3.599848, 12.652477, 0.527430;	0.773004, 0.592142, -0.227669
	3.645680, 12.682286, 0.875558;	0.814305, 0.572277, -0.096989
	3.465476, 12.652563, 0.203027;	0.688042, 0.618669, -0.379271
	3.251720, 12.654367, -0.075546;	0.550896, 0.635240, -0.541279
	2.973148, 12.646371, -0.289301;	0.379920, 0.627600, -0.679543
	2.648745, 12.641747, -0.423673;	0.216052, 0.604584, -0.766681
	2.300617, 12.667534, -0.469505;	0.077519, 0.585314, -0.807092
	1.952489, 12.744901, -0.423673;	-0.046341, 0.579634, -0.813558
	1.628085, 12.875439, -0.289301;	-0.173368, 0.589463, -0.788972
	1.349514, 13.039829, -0.075545;	-0.316221, 0.613258, -0.723823
	1.135758, 13.207618, 0.203027;	-0.473286, 0.644470, -0.600549
	1.001386, 13.352151, 0.527430;	-0.617765, 0.670954, -0.410107
	0.955554, 13.461010, 0.875558;	-0.708649, 0.684161, -0.172455
	1.001386, 13.535962, 1.223686;	-0.722995, 0.686863, 0.074142
	1.135758, 13.585690, 1.548090;	-0.662244, 0.686956, 0.299206
	1.349514, 13.617422, 1.826661;	-0.536159, 0.690486, 0.485554
	1.628086, 13.630786, 2.040417;	-0.351409, 0.698864, 0.622977
	1.952489, 13.616290, 2.174788;	-0.114001, 0.706798, 0.698170
	2.300617, 13.559623, 2.220621;	0.154970, 0.704234, 0.692848
	2.648745, 13.449961, 2.174788;	0.412940, 0.683407, 0.602026
	2.973149, 13.289249, 2.040416;	0.615100, 0.646146, 0.451827
	3.251720, 13.098117, 1.826661;	0.741336, 0.605891, 0.288647
	3.465476, 12.912113, 1.548089;	0.803547, 0.577391, 0.144678
	3.599848, 12.767058, 1.223686;	0.823835, 0.566425, 0.021418
	2.862864, 13.793688, 0.724904;	0.693099, 0.662811, -0.283364
	2.882698, 13.834017, 0.875558;	0.618836, 0.755858, -0.213825
	2.804714, 13.769184, 0.584517;	0.459513, 0.818210, -0.345515
	2.712210, 13.759330, 0.463964;	0.528350, 0.685086, -0.501501
	2.591657, 13.763504, 0.371461;	0.367407, 0.783695, -0.500834
	2.451271, 13.782258, 0.313311;	0.303897, 0.670826, -0.676490
	2.300617, 13.816668, 0.293477;	0.237977, 0.835259, -0.495691
	2.149963, 13.866895, 0.313311;	0.063395, 0.661214, -0.747514
	2.009577, 13.930895, 0.371461;	0.055339, 0.775166, -0.629330
	1.889023, 14.004083, 0.463964;	-0.167599, 0.704247, -0.689889
	1.796520, 14.080116, 0.584517;	0.008110, 0.865846, -0.500245
