	-5.729014, 5.276277, -5.729015;	0.000000, 0.000000, 0.000000
	5.729014, 5.276277, -5.729016;	0.000000, 0.000000, 0.000000
	7.252241, 4.191481, -7.252243;	0.000000, 0.000000, 0.000000
	-4.394051, 4.676727, -4.394052;	0.000000, 0.000000, 0.000000
	4.394051, 4.676727, -4.394052;	0.000000, 0.000000, 0.000000
	-5.208195, 4.419300, -5.208196;	0.000000, 0.000000, 0.000000
	-5.208195, 2.209651, -5.208195;	0.000000, 0.000000, 0.000000
	5.208195, 2.209651, -5.208195;	0.000000, 0.000000, 0.000000
	5.208195, 4.419301, -5.208196;	0.000000, 0.000000, 0.000000
	-5.208195, 0.000001, -5.208194;	0.000000, 0.000000, 0.000000
	5.208195, 0.000001, -5.208195;	0.000000, 0.000000, 0.000000
	-5.729014, 0.000000, -5.729014;	0.000000, 0.000000, 0.000000
	5.729014, 0.000001, -5.729014;	0.000000, 0.000000, 0.000000
	1.686717, 0.000000, -7.499800;	0.000000, 0.000000, 0.000000
	7.499801, 0.000000, -7.499800;	0.000000, 0.000000, 0.000000
	6.874817, 2.209650, -6.874817;	0.000000, 0.000000, 0.000000
	6.874817, 2.209654, 6.874816;	0.000000, 0.000000, 0.000000
	7.499800, 0.000004, 7.499800;	0.000000, 0.000000, 0.000000
	6.249834, 4.419303, 6.249832;	0.000000, 0.000000, 0.000000
	5.729014, 5.276280, 5.729012;	0.000000, 0.000000, 0.000000
	7.252241, 4.191485, 7.252239;	0.000000, 0.000000, 0.000000
	4.394051, 4.676730, 4.394049;	0.000000, 0.000000, 0.000000
	5.208195, 2.209653, 5.208194;	0.000000, 0.000000, 0.000000
	5.208195, 4.419303, 5.208193;	0.000000, 0.000000, 0.000000
	5.208195, 0.000004, 5.208194;	0.000000, 0.000000, 0.000000
	5.729014, 0.000004, 5.729014;	0.000000, 0.000000, 0.000000
	-6.874817, 2.209654, 6.874815;	0.000000, 0.000000, 0.000000
	-7.499800, 0.000004, 7.499798;	0.000000, 0.000000, 0.000000
	-6.249834, 4.419303, 6.249832;	0.000000, 0.000000, 0.000000
	-5.729014, 5.276280, 5.729012;	0.000000, 0.000000, 0.000000
	-7.252240, 4.191485, 7.252238;	0.000000, 0.000000, 0.000000
	-4.394051, 4.676730, 4.394048;	0.000000, 0.000000, 0.000000
	-5.208195, 2.209653, 5.208193;	0.000000, 0.000000, 0.000000
	-5.208195, 4.419303, 5.208193;	0.000000, 0.000000, 0.000000
	-5.729014, 0.000003, 5.729013;	0.000000, 0.000000, 0.000000
	-5.208195, 0.000003, 5.208194;	0.000000, 0.000000, 0.000000
	1.502072, 2.209650, -6.874818;	0.000000, 0.000000, 0.000000
	-1.636140, 0.006975, -6.727052;	0.000000, 0.000000, 0.000000
	-1.530800, 2.175790, -6.614880;	0.000000, 0.000000, 0.000000
	1.502073, 2.175790, -6.614880;	0.000000, 0.000000, 0.000000
	1.686718, 0.006975, -6.727052;	0.000000, 0.000000, 0.000000
	1.437242, 2.981081, -6.575496;	0.000000, 0.000000, 0.000000
	-1.492469, 3.010381, -6.574062;	0.000000, 0.000000, 0.000000
} // 420,420,2532

Index i_Cukrovar
{
	0, 1, 2
	2, 3, 0
	4, 5, 6
	7, 8, 9
	10, 11, 12
	12, 13, 10
	14, 15, 16
	16, 17, 14
	18, 19, 20
	21, 22, 23
	23, 24, 21
	1, 21, 24
	24, 2, 1
	25, 26, 5
	5, 4, 25
	27, 25, 4
	4, 28, 27
	29, 27, 28
	28, 30, 29
	31, 29, 30
	30, 7, 31
	32, 31, 7
	7, 9, 32
	32, 9, 33
	33, 34, 32
	22, 35, 18
	18, 23, 22
	0, 36, 37
	38, 37, 36
	38, 5, 26
	31, 32, 39
	40, 39, 32
	32, 41, 40
	42, 40, 41
	43, 44, 45
	46, 45, 44
	44, 19, 46
	18, 46, 19
	1, 0, 47
	42, 48, 40
	43, 49, 48
	48, 42, 43
	49, 43, 45
	46, 50, 51
	35, 50, 46
	46, 18, 35
	1, 47, 52
	25, 53, 26
	31, 39, 54
	55, 56, 57
	57, 58, 55
	56, 59, 60
	60, 57, 56
	59, 61, 62
	62, 60, 59
	35, 63, 50
	2, 24, 23
	23, 18, 20
	20, 16, 15
	23, 20, 15
	2, 23, 15
	15, 12, 11
	11, 8, 7
	15, 11, 7
	2, 15, 7
	7, 30, 28
	28, 4, 6
	7, 28, 6
	2, 7, 6
	6, 64, 65
	2, 6, 65
	2, 65, 3
	66, 67, 68
	37, 69, 70
	71, 72, 73
	73, 74, 71
	75, 71, 74
	74, 76, 75
	77, 75, 76
	76, 78, 77
	79, 77, 78
	78, 80, 79
	81, 79, 80
	80, 82, 81
	83, 81, 82
	82, 84, 83
	85, 83, 84
	84, 68, 85
	86, 85, 68
	68, 67, 86
	87, 86, 67
	67, 88, 87
	89, 87, 88
	88, 90, 89
	91, 89, 90
	90, 92, 91
	93, 91, 92
	92, 94, 93
	95, 93, 94
	94, 96, 95
	97, 95, 96
	96, 98, 97
	99, 97, 98
	98, 70, 99
	100, 99, 70
	70, 69, 100
	101, 100, 69
	69, 102, 101
	72, 101, 102
	102, 73, 72
	99, 100, 101
	101, 72, 71
	71, 75, 77
	101, 71, 77
	99, 101, 77
	77, 79, 81
	81, 83, 85
	77, 81, 85
	99, 77, 85
	85, 86, 87
	87, 89, 91
	85, 87, 91
	99, 85, 91
	91, 93, 95
	99, 91, 95
	99, 95, 97
	94, 52, 47
	47, 96, 94
	103, 52, 94
	94, 92, 103
	92, 90, 103
	90, 88, 103
	103, 88, 67
	67, 66, 103
	74, 73, 38
	73, 102, 37
	37, 38, 73
	102, 69, 37
	76, 38, 26
	80, 78, 26
	26, 78, 76
	82, 80, 26
	68, 84, 66
	82, 26, 53
	82, 53, 66
	82, 66, 84
	98, 96, 47
	98, 47, 0
	98, 0, 37
	98, 37, 70
	38, 104, 105
	65, 106, 107
	108, 109, 110
	110, 111, 108
	112, 108, 111
	111, 113, 112
	114, 112, 113
	113, 115, 114
	116, 114, 115
	115, 117, 116
	118, 116, 117
	117, 119, 118
	120, 118, 119
	119, 121, 120
	122, 120, 121
	121, 105, 122
	123, 122, 105
	105, 104, 123
	124, 123, 104
	104, 125, 124
	126, 124, 125
	125, 127, 126
	128, 126, 127
	127, 129, 128
	130, 128, 129
	129, 131, 130
	132, 130, 131
	131, 133, 132
	134, 132, 133
	133, 135, 134
	136, 134, 135
	135, 107, 136
	137, 136, 107
	107, 106, 137
	138, 137, 106
	106, 139, 138
	109, 138, 139
	139, 110, 109
	136, 137, 138
	138, 109, 108
	108, 112, 114
	138, 108, 114
	136, 138, 114
	114, 116, 118
	118, 120, 122
	114, 118, 122
	136, 114, 122
	122, 123, 124
	124, 126, 128
	122, 124, 128
	136, 122, 128
	128, 130, 132
	136, 128, 132
	136, 132, 134
	0, 133, 131
	36, 0, 131
	131, 129, 36
	129, 127, 36
	127, 125, 36
	36, 125, 104
	104, 38, 36
	111, 110, 64
	110, 139, 65
	65, 64, 110
	139, 106, 65
	64, 6, 113
	113, 111, 64
	117, 115, 5
	5, 115, 113
	113, 6, 5
	119, 117, 5
	105, 121, 38
	38, 121, 119
	119, 5, 38
	135, 133, 0
	135, 0, 3
	135, 3, 65
	135, 65, 107
	11, 10, 140
	140, 8, 11
	141, 19, 44
	14, 13, 12
	12, 15, 14
	142, 143, 144
	144, 145, 142
	33, 140, 146
	33, 146, 147
	33, 147, 34
	148, 149, 144
	144, 143, 148
	140, 10, 142
	142, 146, 140
	147, 146, 142
	142, 145, 147
	149, 148, 19
	19, 141, 149
	44, 144, 149
	149, 141, 44
	16, 20, 19
	19, 17, 16
	41, 32, 34
	9, 8, 140
	140, 33, 9
	10, 13, 142
	143, 142, 13
	13, 14, 143
	14, 17, 143
	148, 143, 17
	17, 19, 148
	42, 41, 145
	44, 43, 144
	144, 43, 42
	42, 145, 144
	145, 41, 34
	34, 147, 145
	39, 40, 150
	150, 151, 39
	152, 63, 62
	62, 61, 152
	153, 54, 39
	39, 151, 153
	154, 155, 156
	156, 157, 154
	151, 150, 158
	151, 158, 159
	151, 159, 153
	160, 161, 156
	156, 155, 160
	154, 158, 150
	150, 40, 154
	159, 158, 154
	154, 157, 159
	51, 152, 161
	51, 161, 160
	51, 160, 46
	161, 152, 61
	61, 156, 161
	76, 74, 38
	152, 51, 50
	50, 63, 152
	153, 55, 58
	58, 54, 153
	45, 46, 160
	160, 155, 45
	40, 48, 154
	155, 154, 48
	48, 49, 155
	49, 45, 155
	61, 59, 156
	56, 157, 156
	156, 59, 56
	56, 55, 157
	153, 159, 157
	157, 55, 153
	62, 63, 162
	162, 163, 62
	164, 165, 166
	166, 162, 164
	164, 167, 168
	168, 165, 164
	169, 168, 167
	167, 170, 169
	170, 171, 172
	172, 169, 170
	173, 172, 171
	171, 174, 173
	174, 175, 176
	176, 173, 174
	177, 176, 175
	175, 178, 177
	178, 179, 180
	180, 177, 178
	181, 180, 179
	179, 182, 181
	183, 181, 182
	182, 184, 183
	185, 183, 184
	184, 186, 185
	187, 188, 185
	185, 186, 187
	189, 190, 188
	188, 187, 189
	191, 192, 190
	190, 189, 191
	191, 193, 194
	194, 192, 191
	195, 196, 194
	194, 193, 195
	195, 163, 197
	197, 196, 195
	162, 166, 197
	197, 163, 162
	166, 165, 198
	198, 199, 166
	165, 168, 200
	200, 198, 165
	168, 169, 201
	201, 200, 168
	169, 172, 202
	202, 201, 169
	172, 173, 203
	203, 202, 172
	173, 176, 204
	204, 203, 173
	176, 177, 205
	205, 204, 176
	177, 180, 206
	206, 205, 177
	180, 181, 207
	207, 206, 180
	181, 183, 208
	208, 207, 181
	183, 185, 209
	209, 208, 183
	185, 188, 210
	210, 209, 185
	188, 190, 211
	211, 210, 188
	190, 192, 212
	212, 211, 190
	192, 194, 213
	213, 212, 192
	194, 196, 214
	214, 213, 194
	196, 197, 215
	215, 214, 196
	197, 166, 199
	199, 215, 197
	199, 198, 216
	216, 217, 199
	198, 200, 218
	218, 216, 198
	200, 201, 219
	219, 218, 200
	201, 202, 220
	220, 219, 201
	202, 203, 221
	221, 220, 202
	203, 204, 222
	222, 221, 203
	204, 205, 223
	223, 222, 204
	205, 206, 224
	224, 223, 205
	206, 207, 225
	225, 224, 206
	207, 208, 226
	226, 225, 207
	208, 209, 227
	227, 226, 208
	209, 210, 228
	228, 227, 209
	210, 211, 229
	229, 228, 210
	211, 212, 230
	230, 229, 211
	212, 213, 231
	231, 230, 212
	213, 214, 232
	232, 231, 213
	214, 215, 233
	233, 232, 214
	215, 199, 217
	217, 233, 215
	217, 216, 234
	234, 235, 217
	216, 218, 236
	236, 234, 216
	218, 219, 237
	237, 236, 218
	219, 220, 238
	238, 237, 219
	220, 221, 239
	239, 238, 220
	221, 222, 240
	240, 239, 221
	222, 223, 241
	241, 240, 222
	223, 224, 242
	242, 241, 223
	224, 225, 243
	243, 242, 224
	225, 226, 244
	244, 243, 225
	226, 227, 245
	245, 244, 226
	227, 228, 246
	246, 245, 227
	228, 229, 247
	247, 246, 228
	229, 230, 248
	248, 247, 229
	230, 231, 249
	249, 248, 230
	231, 232, 250
	250, 249, 231
	232, 233, 251
	251, 250, 232
	233, 217, 235
	235, 251, 233
	234, 252, 253
	253, 235, 234
	252, 234, 236
	236, 254, 252
	254, 236, 237
	237, 255, 254
	255, 237, 238
	238, 256, 255
	256, 238, 239
	239, 257, 256
	257, 239, 240
	240, 258, 257
	258, 240, 241
	241, 259, 258
	259, 241, 242
	242, 260, 259
	260, 242, 243
	243, 261, 260
	261, 243, 244
	244, 262, 261
	262, 244, 245
	245, 263, 262
	263, 245, 246
	246, 264, 263
	264, 246, 247
	247, 265, 264
	265, 247, 248
	248, 266, 265
	266, 248, 249
	249, 267, 266
	267, 249, 250
	250, 268, 267
	268, 250, 251
	251, 269, 268
	253, 269, 251
	251, 235, 253
	191, 270, 271
	271, 193, 191
	189, 272, 273
	273, 191, 189
	187, 274, 275
	275, 189, 187
	184, 276, 277
	179, 54, 58
	58, 182, 179
	178, 31, 54
	54, 179, 178
	175, 29, 31
	31, 178, 175
	174, 25, 27
	174, 27, 29
	175, 174, 29
	171, 53, 25
	25, 174, 171
	170, 66, 53
	53, 171, 170
	167, 103, 66
	66, 170, 167
	164, 1, 52
	164, 52, 103
	167, 164, 103
	164, 162, 63
	63, 35, 22
	164, 63, 22
	22, 21, 1
	164, 22, 1
	193, 271, 278
	278, 195, 193
	279, 62, 280
	281, 62, 279
	282, 62, 281
	62, 282, 283
	284, 57, 60
	60, 285, 284
	278, 286, 287
	287, 288, 278
	278, 271, 289
	289, 286, 278
	290, 289, 271
	271, 270, 290
	272, 291, 290
	290, 273, 272
	292, 291, 275
	292, 275, 274
	292, 274, 293
	294, 292, 293
	293, 295, 294
	295, 296, 297
	297, 294, 295
	298, 297, 296
	296, 277, 298
	284, 299, 298
	276, 284, 298
	276, 298, 277
	285, 300, 301
	301, 299, 284
	285, 301, 284
	302, 301, 300
	300, 303, 302
	304, 305, 302
	302, 303, 304
	306, 307, 305
	305, 304, 306
	308, 309, 307
	307, 306, 308
	308, 283, 310
	310, 309, 308
	279, 311, 310
	310, 283, 282
	310, 282, 281
	279, 310, 281
	311, 279, 280
	287, 286, 312
	312, 313, 287
	286, 289, 314
	314, 312, 286
	289, 290, 315
	315, 314, 289
	290, 291, 316
	316, 315, 290
	291, 292, 317
	317, 316, 291
	292, 294, 318
	318, 317, 292
	294, 297, 319
	319, 318, 294
	297, 298, 320
	320, 319, 297
	298, 299, 321
	321, 320, 298
	299, 301, 322
	322, 321, 299
	301, 302, 323
	323, 322, 301
	302, 305, 324
	324, 323, 302
	305, 307, 325
	325, 324, 305
	307, 309, 326
	326, 325, 307
	309, 310, 327
	327, 326, 309
	310, 311, 328
	328, 327, 310
	311, 329, 330
	330, 328, 311
	329, 287, 313
	313, 330, 329
	313, 312, 331
	331, 332, 313
	312, 314, 333
	333, 331, 312
	314, 315, 334
	334, 333, 314
	315, 316, 335
	335, 334, 315
	316, 317, 336
	336, 335, 316
	317, 318, 337
	337, 336, 317
	318, 319, 338
	338, 337, 318
	319, 320, 339
	339, 338, 319
	320, 321, 340
	340, 339, 320
	321, 322, 341
	341, 340, 321
	322, 323, 342
	342, 341, 322
	323, 324, 343
	343, 342, 323
	324, 325, 344
	344, 343, 324
	325, 326, 345
	345, 344, 325
	326, 327, 346
	346, 345, 326
	327, 328, 347
	347, 346, 327
	328, 330, 348
	348, 347, 328
	330, 313, 332
	332, 348, 330
	331, 349, 350
	350, 332, 331
	334, 351, 352
	352, 333, 334
	336, 353, 354
	354, 335, 336
	338, 355, 356
	356, 337, 338
	340, 357, 358
	358, 339, 340
	342, 359, 360
	360, 341, 342
	344, 361, 362
	362, 343, 344
	346, 363, 364
	364, 345, 346
	348, 365, 366
	366, 347, 348
	163, 195, 62
	273, 270, 191
	187, 186, 274
	275, 272, 189
	277, 296, 184
	296, 295, 184
	295, 293, 184
	184, 293, 274
	274, 186, 184
	278, 288, 195
	288, 367, 62
	288, 62, 195
	367, 280, 62
	283, 308, 62
	308, 306, 62
	62, 306, 304
	304, 60, 62
	304, 303, 60
	303, 300, 60
	300, 285, 60
	276, 184, 182
	182, 58, 57
	276, 182, 57
	284, 276, 57
	270, 273, 290
	272, 275, 291
	288, 287, 329
	329, 367, 288
	280, 367, 311
	329, 311, 367
	331, 333, 352
	352, 349, 331
	334, 335, 354
	354, 351, 334
	336, 337, 356
	356, 353, 336
	338, 339, 358
	358, 355, 338
	340, 341, 360
	360, 357, 340
	342, 343, 362
	362, 359, 342
	344, 345, 364
	364, 361, 344
	346, 347, 366
	366, 363, 346
	348, 332, 350
	350, 365, 348
	368, 369, 370
	370, 371, 368
	372, 373, 374
	374, 375, 372
	376, 377, 378
	378, 379, 376
	377, 380, 381
	381, 378, 377
	382, 383, 384
	384, 385, 382
	383, 386, 387
	387, 384, 383
	386, 388, 389
	389, 387, 386
	388, 371, 370
	388, 370, 390
	388, 390, 391
	388, 391, 389
	391, 392, 393
	393, 394, 391
	392, 374, 395
	395, 393, 392
	379, 378, 396
	396, 397, 379
	378, 381, 398
	398, 396, 378
	385, 384, 399
	399, 400, 385
	384, 387, 401
	401, 399, 384
	387, 389, 402
	402, 401, 387
	389, 391, 394
	394, 402, 389
	394, 393, 403
	403, 404, 394
	393, 395, 405
	405, 403, 393
	397, 396, 406
	406, 407, 397
	396, 398, 408
	408, 406, 396
	268, 269, 399
	268, 399, 409
	267, 268, 409
	266, 267, 409
	265, 266, 409
	264, 265, 409
	263, 264, 409
	263, 409, 410
	262, 263, 410
	261, 262, 410
	260, 261, 410
	259, 260, 410
	258, 259, 410
	258, 410, 400
	257, 258, 400
	256, 257, 400
	255, 256, 400
	254, 255, 400
	252, 254, 400
	399, 269, 253
	400, 399, 253
	252, 400, 253
	401, 402, 411
	411, 412, 401
	402, 394, 404
	404, 411, 402
	404, 403, 368
	368, 371, 404
	403, 405, 373
	373, 368, 403
	407, 406, 377
	377, 376, 407
	406, 408, 380
	380, 377, 406
	410, 409, 383
	383, 382, 410
	409, 412, 386
	386, 383, 409
	412, 411, 388
	388, 386, 412
	411, 404, 371
	371, 388, 411
	374, 373, 376
	376, 379, 374
	373, 405, 407
	407, 376, 373
	405, 395, 397
	397, 407, 405
	395, 374, 379
	379, 397, 395
	382, 385, 381
	381, 380, 382
	385, 400, 398
	398, 381, 385
	400, 410, 408
	408, 398, 400
	410, 382, 380
	380, 408, 410
	374, 392, 375
	368, 373, 372
	369, 368, 372
	375, 392, 413
	392, 391, 390
	390, 413, 392
	414, 415, 416
	416, 417, 414
	418, 416, 415
	415, 419, 418
	372, 375, 418
	418, 419, 372
	375, 413, 416
	416, 418, 375
	413, 390, 417
	417, 416, 413
	390, 370, 414
	414, 417, 390
	370, 369, 415
	415, 414, 370
	369, 372, 419
	419, 415, 369
	366, 365, 401
	363, 366, 401
	364, 363, 401
	364, 401, 412
	361, 364, 412
	362, 361, 412
	359, 362, 412
	360, 359, 412
	357, 360, 412
	358, 357, 412
	355, 358, 412
	355, 412, 409
	356, 355, 409
	353, 356, 409
	409, 399, 401
	401, 365, 350
	401, 350, 349
	401, 349, 352
	401, 352, 351
	401, 351, 354
	409, 401, 354
	353, 409, 354
}

}
