	211, 245, 242
	209, 208, 246
	246, 247, 209
	246, 152, 151
	151, 247, 246
	151, 150, 244
	244, 247, 151
	244, 210, 209
	209, 247, 244
	207, 206, 248
	248, 249, 207
	248, 154, 153
	153, 249, 248
	153, 152, 246
	246, 249, 153
	246, 208, 207
	207, 249, 246
	205, 204, 250
	250, 251, 205
	250, 156, 155
	155, 251, 250
	155, 154, 248
	248, 251, 155
	248, 206, 205
	205, 251, 248
	203, 202, 252
	252, 253, 203
	252, 158, 157
	157, 253, 252
	157, 156, 250
	250, 253, 157
	250, 204, 203
	203, 253, 250
	201, 200, 254
	254, 255, 201
	254, 160, 159
	159, 255, 254
	159, 158, 252
	252, 255, 159
	252, 202, 201
	201, 255, 252
	199, 198, 256
	256, 257, 199
	256, 162, 161
	161, 257, 256
	161, 160, 254
	254, 257, 161
	254, 200, 199
	199, 257, 254
	197, 196, 258
	258, 259, 197
	258, 164, 163
	163, 259, 258
	163, 162, 256
	256, 259, 163
	256, 198, 197
	197, 259, 256
	195, 194, 260
	260, 261, 195
	260, 166, 165
	165, 261, 260
	165, 164, 258
	258, 261, 165
	258, 196, 195
	195, 261, 258
	193, 192, 262
	262, 263, 193
	262, 168, 167
	167, 263, 262
	167, 166, 260
	260, 263, 167
	260, 194, 193
	193, 263, 260
	191, 190, 264
	264, 265, 191
	264, 170, 169
	169, 265, 264
	169, 168, 262
	262, 265, 169
	262, 192, 191
	191, 265, 262
	189, 188, 266
	266, 267, 189
	266, 172, 171
	171, 267, 266
	171, 170, 264
	264, 267, 171
	264, 190, 189
	189, 267, 264
	187, 184, 268
	268, 269, 187
	268, 174, 173
	173, 269, 268
	173, 172, 266
	266, 269, 173
	266, 188, 187
	187, 269, 266
	183, 185, 232
	232, 270, 183
	232, 142, 175
	175, 270, 232
	175, 174, 268
	268, 270, 175
	268, 184, 183
	183, 270, 268
	228, 185, 186
	186, 271, 228
	186, 67, 217
	217, 271, 186
	217, 216, 272
	272, 271, 217
	272, 229, 228
	228, 271, 272
	241, 238, 273
	273, 274, 241
	273, 224, 227
	227, 274, 273
	227, 39, 213
	213, 274, 227
	213, 212, 241
	241, 274, 213
	237, 234, 275
	275, 276, 237
	275, 220, 225
	225, 276, 275
	225, 224, 273
	273, 276, 225
	273, 238, 237
	237, 276, 273
	233, 229, 272
	272, 277, 233
	272, 216, 221
	221, 277, 272
	221, 220, 275
	275, 277, 221
	275, 234, 233
	233, 277, 275
}

}
