	0.562326, 1.464581, -1.304353;	0.000000, 0.000000, 0.000000
	0.557352, 1.431421, -1.272108;	0.000000, 0.000000, 0.000000
	0.504054, 1.529831, -1.190503;	0.000000, 0.000000, 0.000000
	0.471160, 1.498181, -1.199468;	0.000000, 0.000000, 0.000000
	0.517496, 1.559467, -1.223746;	0.000000, 0.000000, 0.000000
	0.498043, 1.557454, -1.265956;	0.000000, 0.000000, 0.000000
	0.465148, 1.525805, -1.274922;	0.000000, 0.000000, 0.000000
	0.451706, 1.496168, -1.241678;	0.000000, 0.000000, 0.000000
	0.447212, 1.605639, -1.156939;	0.000000, 0.000000, 0.000000
	0.404232, 1.588511, -1.161792;	0.000000, 0.000000, 0.000000
	0.467074, 1.628901, -1.191989;	0.000000, 0.000000, 0.000000
	0.443958, 1.635035, -1.231890;	0.000000, 0.000000, 0.000000
	0.400979, 1.617907, -1.236743;	0.000000, 0.000000, 0.000000
	0.381116, 1.594644, -1.201693;	0.000000, 0.000000, 0.000000
	0.426109, 1.696364, -1.119150;	0.000000, 0.000000, 0.000000
	0.379588, 1.696364, -1.119150;	0.000000, 0.000000, 0.000000
	0.449369, 1.711374, -1.156537;	0.000000, 0.000000, 0.000000
	0.426109, 1.726383, -1.193925;	0.000000, 0.000000, 0.000000
	0.379588, 1.726383, -1.193925;	0.000000, 0.000000, 0.000000
	0.356328, 1.711374, -1.156537;	0.000000, 0.000000, 0.000000
	0.443958, 1.787713, -1.081185;	0.000000, 0.000000, 0.000000
	0.400979, 1.804841, -1.076332;	0.000000, 0.000000, 0.000000
	0.467074, 1.793847, -1.121086;	0.000000, 0.000000, 0.000000
	0.447212, 1.817109, -1.156136;	0.000000, 0.000000, 0.000000
	0.404232, 1.834238, -1.151284;	0.000000, 0.000000, 0.000000
	0.381116, 1.828104, -1.111382;	0.000000, 0.000000, 0.000000
	0.498043, 1.865294, -1.047119;	0.000000, 0.000000, 0.000000
	0.465148, 1.896943, -1.038153;	0.000000, 0.000000, 0.000000
	0.517496, 1.863281, -1.089329;	0.000000, 0.000000, 0.000000
	0.504054, 1.892917, -1.122573;	0.000000, 0.000000, 0.000000
	0.471160, 1.924567, -1.113607;	0.000000, 0.000000, 0.000000
	0.451706, 1.926580, -1.071397;	0.000000, 0.000000, 0.000000
	0.580129, 1.916815, -1.020436;	0.000000, 0.000000, 0.000000
	0.562326, 1.958167, -1.008721;	0.000000, 0.000000, 0.000000
	0.592957, 1.908624, -1.064396;	0.000000, 0.000000, 0.000000
	0.587983, 1.941784, -1.096641;	0.000000, 0.000000, 0.000000
	0.570181, 1.983136, -1.084927;	0.000000, 0.000000, 0.000000
	0.557352, 1.991327, -1.040967;	0.000000, 0.000000, 0.000000
	0.677719, 1.933949, -1.003495;	0.000000, 0.000000, 0.000000
	0.677719, 1.978708, -0.990815;	0.000000, 0.000000, 0.000000
	0.681970, 1.922489, -1.048380;	0.000000, 0.000000, 0.000000
	0.686221, 1.955788, -1.080587;	0.000000, 0.000000, 0.000000
	0.686221, 2.000547, -1.067907;	0.000000, 0.000000, 0.000000
	0.681970, 2.012007, -1.023021;	0.000000, 0.000000, 0.000000
	0.775957, 1.913605, -0.997170;	0.000000, 0.000000, 0.000000
	0.793759, 1.954957, -0.985455;	0.000000, 0.000000, 0.000000
	0.770983, 1.902284, -1.042017;	0.000000, 0.000000, 0.000000
	0.783812, 1.932314, -1.075149;	0.000000, 0.000000, 0.000000
	0.801614, 1.973666, -1.063434;	0.000000, 0.000000, 0.000000
	0.806588, 1.984987, -1.018588;	0.000000, 0.000000, 0.000000
	0.859886, 1.858398, -1.000722;	0.000000, 0.000000, 0.000000
	0.892781, 1.890048, -0.991756;	0.000000, 0.000000, 0.000000
	0.846444, 1.850601, -1.044570;	0.000000, 0.000000, 0.000000
	0.865897, 1.874454, -1.079452;	0.000000, 0.000000, 0.000000
	0.898792, 1.906103, -1.070486;	0.000000, 0.000000, 0.000000
	0.912234, 1.913900, -1.026638;	0.000000, 0.000000, 0.000000
	0.916729, 1.776250, -1.011905;	0.000000, 0.000000, 0.000000
	0.959708, 1.793379, -1.007053;	0.000000, 0.000000, 0.000000
	0.896866, 1.774827, -1.053948;	0.000000, 0.000000, 0.000000
	0.919982, 1.790532, -1.091138;	0.000000, 0.000000, 0.000000
	0.962961, 1.807661, -1.086286;	0.000000, 0.000000, 0.000000
	0.982824, 1.809084, -1.044243;	0.000000, 0.000000, 0.000000
	0.937832, 1.679185, -1.027315;	0.000000, 0.000000, 0.000000
	0.984352, 1.679185, -1.027315;	0.000000, 0.000000, 0.000000
	0.914572, 1.686015, -1.067020;	0.000000, 0.000000, 0.000000
	0.937832, 1.692844, -1.106724;	0.000000, 0.000000, 0.000000
	0.984352, 1.692844, -1.106724;	0.000000, 0.000000, 0.000000
	1.007612, 1.686015, -1.067020;	0.000000, 0.000000, 0.000000
	0.919982, 1.581497, -1.042901;	0.000000, 0.000000, 0.000000
	0.962961, 1.564368, -1.047754;	0.000000, 0.000000, 0.000000
	0.896866, 1.597202, -1.080091;	0.000000, 0.000000, 0.000000
	0.916729, 1.595779, -1.122134;	0.000000, 0.000000, 0.000000
	0.959708, 1.578650, -1.126986;	0.000000, 0.000000, 0.000000
	0.982824, 1.562945, -1.089796;	0.000000, 0.000000, 0.000000
	0.865897, 1.497576, -1.054587;	0.000000, 0.000000, 0.000000
	0.898792, 1.465926, -1.063553;	0.000000, 0.000000, 0.000000
	0.846444, 1.521428, -1.089470;	0.000000, 0.000000, 0.000000
	0.859886, 1.513631, -1.133318;	0.000000, 0.000000, 0.000000
	0.892781, 1.481982, -1.142283;	0.000000, 0.000000, 0.000000
	0.912233, 1.458129, -1.107401;	0.000000, 0.000000, 0.000000
	0.783812, 1.439715, -1.058891;	0.000000, 0.000000, 0.000000
	0.801614, 1.398363, -1.070605;	0.000000, 0.000000, 0.000000
	0.770983, 1.469746, -1.092023;	0.000000, 0.000000, 0.000000
	0.775957, 1.458424, -1.136869;	0.000000, 0.000000, 0.000000
	0.793759, 1.417072, -1.148584;	0.000000, 0.000000, 0.000000
	0.806588, 1.387042, -1.115452;	0.000000, 0.000000, 0.000000
	0.686221, 1.416241, -1.053453;	0.000000, 0.000000, 0.000000
	0.686221, 1.371482, -1.066132;	0.000000, 0.000000, 0.000000
	0.681970, 1.449540, -1.085659;	0.000000, 0.000000, 0.000000
	0.677719, 1.438080, -1.130545;	0.000000, 0.000000, 0.000000
	0.677719, 1.393321, -1.143224;	0.000000, 0.000000, 0.000000
	0.681970, 1.360022, -1.111018;	0.000000, 0.000000, 0.000000
	0.587983, 1.430245, -1.037398;	0.000000, 0.000000, 0.000000
	0.570181, 1.388893, -1.049113;	0.000000, 0.000000, 0.000000
	0.592957, 1.463406, -1.069643;	0.000000, 0.000000, 0.000000
	0.580129, 1.455215, -1.113603;	0.000000, 0.000000, 0.000000
	0.562326, 1.413863, -1.125318;	0.000000, 0.000000, 0.000000
	0.557352, 1.380702, -1.093072;	0.000000, 0.000000, 0.000000
	0.504054, 1.479112, -1.011467;	0.000000, 0.000000, 0.000000
	0.471160, 1.447463, -1.020433;	0.000000, 0.000000, 0.000000
	0.517496, 1.508748, -1.044711;	0.000000, 0.000000, 0.000000
	0.498043, 1.506735, -1.086920;	0.000000, 0.000000, 0.000000
	0.465148, 1.475086, -1.095886;	0.000000, 0.000000, 0.000000
	0.451706, 1.445450, -1.062642;	0.000000, 0.000000, 0.000000
	0.447212, 1.554921, -0.977904;	0.000000, 0.000000, 0.000000
	0.404232, 1.537792, -0.982756;	0.000000, 0.000000, 0.000000
	0.467074, 1.578183, -1.012953;	0.000000, 0.000000, 0.000000
	0.443958, 1.584317, -1.052855;	0.000000, 0.000000, 0.000000
	0.400979, 1.567188, -1.057707;	0.000000, 0.000000, 0.000000
	0.381116, 1.543926, -1.022658;	0.000000, 0.000000, 0.000000
	0.426109, 1.645646, -0.940115;	0.000000, 0.000000, 0.000000
	0.379588, 1.645646, -0.940115;	0.000000, 0.000000, 0.000000
	0.449369, 1.660655, -0.977502;	0.000000, 0.000000, 0.000000
	0.426109, 1.675665, -1.014889;	0.000000, 0.000000, 0.000000
	0.379588, 1.675665, -1.014889;	0.000000, 0.000000, 0.000000
	0.356328, 1.660655, -0.977502;	0.000000, 0.000000, 0.000000
	0.443958, 1.736994, -0.902149;	0.000000, 0.000000, 0.000000
	0.400979, 1.754123, -0.897296;	0.000000, 0.000000, 0.000000
	0.467074, 1.743128, -0.942051;	0.000000, 0.000000, 0.000000
	0.447212, 1.766390, -0.977100;	0.000000, 0.000000, 0.000000
	0.404232, 1.783519, -0.972248;	0.000000, 0.000000, 0.000000
	0.381116, 1.777385, -0.932346;	0.000000, 0.000000, 0.000000
	0.498043, 1.814575, -0.868083;	0.000000, 0.000000, 0.000000
	0.465148, 1.846225, -0.859117;	0.000000, 0.000000, 0.000000
	0.517496, 1.812562, -0.910293;	0.000000, 0.000000, 0.000000
	0.504054, 1.842199, -0.943537;	0.000000, 0.000000, 0.000000
	0.471160, 1.873848, -0.934571;	0.000000, 0.000000, 0.000000
	0.451706, 1.875861, -0.892361;	0.000000, 0.000000, 0.000000
	0.580129, 1.866096, -0.841400;	0.000000, 0.000000, 0.000000
	0.562326, 1.907448, -0.829686;	0.000000, 0.000000, 0.000000
	0.592957, 1.857905, -0.885360;	0.000000, 0.000000, 0.000000
	0.587983, 1.891066, -0.917605;	0.000000, 0.000000, 0.000000
	0.570181, 1.932418, -0.905891;	0.000000, 0.000000, 0.000000
	0.557352, 1.940609, -0.861931;	0.000000, 0.000000, 0.000000
	0.677720, 1.883230, -0.824459;	0.000000, 0.000000, 0.000000
	0.677720, 1.927989, -0.811779;	0.000000, 0.000000, 0.000000
	0.681970, 1.871771, -0.869345;	0.000000, 0.000000, 0.000000
	0.686221, 1.905070, -0.901551;	0.000000, 0.000000, 0.000000
	0.686221, 1.949828, -0.888871;	0.000000, 0.000000, 0.000000
	0.681970, 1.961288, -0.843985;	0.000000, 0.000000, 0.000000
	0.775957, 1.862887, -0.818134;	0.000000, 0.000000, 0.000000
	0.793759, 1.904238, -0.806420;	0.000000, 0.000000, 0.000000
	0.770983, 1.851565, -0.862981;	0.000000, 0.000000, 0.000000
	0.783812, 1.881595, -0.896113;	0.000000, 0.000000, 0.000000
	0.801614, 1.922947, -0.884398;	0.000000, 0.000000, 0.000000
	0.806588, 1.934269, -0.839552;	0.000000, 0.000000, 0.000000
	0.859886, 1.807680, -0.821686;	0.000000, 0.000000, 0.000000
	0.892781, 1.839329, -0.812720;	0.000000, 0.000000, 0.000000
	0.846444, 1.799883, -0.865534;	0.000000, 0.000000, 0.000000
	0.865898, 1.823735, -0.900416;	0.000000, 0.000000, 0.000000
	0.898792, 1.855384, -0.891450;	0.000000, 0.000000, 0.000000
	0.912234, 1.863181, -0.847602;	0.000000, 0.000000, 0.000000
	0.916729, 1.725532, -0.832870;	0.000000, 0.000000, 0.000000
	0.959708, 1.742660, -0.828017;	0.000000, 0.000000, 0.000000
	0.896866, 1.724108, -0.874912;	0.000000, 0.000000, 0.000000
	0.919982, 1.739814, -0.912103;	0.000000, 0.000000, 0.000000
	0.962961, 1.756942, -0.907250;	0.000000, 0.000000, 0.000000
	0.982824, 1.758366, -0.865208;	0.000000, 0.000000, 0.000000
	0.937832, 1.628466, -0.848279;	0.000000, 0.000000, 0.000000
	0.984352, 1.628466, -0.848279;	0.000000, 0.000000, 0.000000
	0.914572, 1.635296, -0.887984;	0.000000, 0.000000, 0.000000
	0.937832, 1.642126, -0.927689;	0.000000, 0.000000, 0.000000
	0.984352, 1.642126, -0.927689;	0.000000, 0.000000, 0.000000
	1.007612, 1.635296, -0.887984;	0.000000, 0.000000, 0.000000
	0.919982, 1.530778, -0.863865;	0.000000, 0.000000, 0.000000
	0.962961, 1.513650, -0.868717;	0.000000, 0.000000, 0.000000
	0.896866, 1.546484, -0.901056;	0.000000, 0.000000, 0.000000
	0.916729, 1.545060, -0.943098;	0.000000, 0.000000, 0.000000
	0.959708, 1.527932, -0.947950;	0.000000, 0.000000, 0.000000
	0.982824, 1.512226, -0.910760;	0.000000, 0.000000, 0.000000
	0.865897, 1.446857, -0.875551;	0.000000, 0.000000, 0.000000
	0.898792, 1.415208, -0.884517;	0.000000, 0.000000, 0.000000
	0.846444, 1.470709, -0.910434;	0.000000, 0.000000, 0.000000
	0.859886, 1.462912, -0.954282;	0.000000, 0.000000, 0.000000
	0.892780, 1.431263, -0.963248;	0.000000, 0.000000, 0.000000
	0.912233, 1.407411, -0.928365;	0.000000, 0.000000, 0.000000
	0.783812, 1.388996, -0.879855;	0.000000, 0.000000, 0.000000
	0.801614, 1.347645, -0.891569;	0.000000, 0.000000, 0.000000
	0.770983, 1.419027, -0.912987;	0.000000, 0.000000, 0.000000
	0.775957, 1.407705, -0.957834;	0.000000, 0.000000, 0.000000
	0.793759, 1.366354, -0.969548;	0.000000, 0.000000, 0.000000
	0.806588, 1.336323, -0.936416;	0.000000, 0.000000, 0.000000
	0.686221, 1.365523, -0.874417;	0.000000, 0.000000, 0.000000
	0.686221, 1.320764, -0.887096;	0.000000, 0.000000, 0.000000
	0.681970, 1.398822, -0.906623;	0.000000, 0.000000, 0.000000
	0.677719, 1.387362, -0.951509;	0.000000, 0.000000, 0.000000
	0.677719, 1.342603, -0.964189;	0.000000, 0.000000, 0.000000
	0.681970, 1.309304, -0.931982;	0.000000, 0.000000, 0.000000
	0.587983, 1.379526, -0.858362;	0.000000, 0.000000, 0.000000
	0.570181, 1.338175, -0.870076;	0.000000, 0.000000, 0.000000
	0.592957, 1.412687, -0.890608;	0.000000, 0.000000, 0.000000
	0.580129, 1.404496, -0.934567;	0.000000, 0.000000, 0.000000
	0.562326, 1.363144, -0.946282;	0.000000, 0.000000, 0.000000
	0.557352, 1.329983, -0.914037;	0.000000, 0.000000, 0.000000
	0.504054, 1.428394, -0.832431;	0.000000, 0.000000, 0.000000
	0.471160, 1.396744, -0.841397;	0.000000, 0.000000, 0.000000
	0.517496, 1.458030, -0.865675;	0.000000, 0.000000, 0.000000
	0.498043, 1.456017, -0.907885;	0.000000, 0.000000, 0.000000
	0.465148, 1.424367, -0.916850;	0.000000, 0.000000, 0.000000
	0.451706, 1.394731, -0.883607;	0.000000, 0.000000, 0.000000
	0.447212, 1.504202, -0.798868;	0.000000, 0.000000, 0.000000
	0.404232, 1.487073, -0.803720;	0.000000, 0.000000, 0.000000
	0.467074, 1.527464, -0.833917;	0.000000, 0.000000, 0.000000
	0.443958, 1.533598, -0.873819;	0.000000, 0.000000, 0.000000
	0.400979, 1.516470, -0.878671;	0.000000, 0.000000, 0.000000
	0.381116, 1.493207, -0.843622;	0.000000, 0.000000, 0.000000
	0.426109, 1.594927, -0.761079;	0.000000, 0.000000, 0.000000
	0.379588, 1.594927, -0.761078;	0.000000, 0.000000, 0.000000
	0.449369, 1.609937, -0.798466;	0.000000, 0.000000, 0.000000
	0.426109, 1.624946, -0.835853;	0.000000, 0.000000, 0.000000
	0.379588, 1.624946, -0.835853;	0.000000, 0.000000, 0.000000
	0.356328, 1.609937, -0.798466;	0.000000, 0.000000, 0.000000
	0.443958, 1.686276, -0.723113;	0.000000, 0.000000, 0.000000
	0.400979, 1.703404, -0.718261;	0.000000, 0.000000, 0.000000
	0.467074, 1.692410, -0.763015;	0.000000, 0.000000, 0.000000
	0.447212, 1.715672, -0.798064;	0.000000, 0.000000, 0.000000
	0.404232, 1.732800, -0.793212;	0.000000, 0.000000, 0.000000
	0.381116, 1.726667, -0.753310;	0.000000, 0.000000, 0.000000
	0.498043, 1.763857, -0.689047;	0.000000, 0.000000, 0.000000
	0.465148, 1.795506, -0.680081;	0.000000, 0.000000, 0.000000
	0.517496, 1.761844, -0.731257;	0.000000, 0.000000, 0.000000
	0.504054, 1.791480, -0.764501;	0.000000, 0.000000, 0.000000
	0.471160, 1.823129, -0.755535;	0.000000, 0.000000, 0.000000
	0.451706, 1.825143, -0.713326;	0.000000, 0.000000, 0.000000
	0.580129, 1.815378, -0.662364;	0.000000, 0.000000, 0.000000
	0.562326, 1.856730, -0.650650;	0.000000, 0.000000, 0.000000
	0.592957, 1.807186, -0.706324;	0.000000, 0.000000, 0.000000
	0.587983, 1.840347, -0.738570;	0.000000, 0.000000, 0.000000
	0.570181, 1.881699, -0.726856;	0.000000, 0.000000, 0.000000
	0.557352, 1.889890, -0.682895;	0.000000, 0.000000, 0.000000
	0.677720, 1.832512, -0.645423;	0.000000, 0.000000, 0.000000
	0.677720, 1.877271, -0.632743;	0.000000, 0.000000, 0.000000
	0.681970, 1.821052, -0.690309;	0.000000, 0.000000, 0.000000
	0.686221, 1.854351, -0.722515;	0.000000, 0.000000, 0.000000
	0.686221, 1.899110, -0.709835;	0.000000, 0.000000, 0.000000
	0.681970, 1.910570, -0.664950;	0.000000, 0.000000, 0.000000
	0.775957, 1.812168, -0.639098;	0.000000, 0.000000, 0.000000
	0.793759, 1.853520, -0.627384;	0.000000, 0.000000, 0.000000
	0.770983, 1.800847, -0.683945;	0.000000, 0.000000, 0.000000
	0.783812, 1.830877, -0.717077;	0.000000, 0.000000, 0.000000
	0.801614, 1.872229, -0.705363;	0.000000, 0.000000, 0.000000
	0.806588, 1.883550, -0.660516;	0.000000, 0.000000, 0.000000
	0.859886, 1.756961, -0.642650;	0.000000, 0.000000, 0.000000
	0.892781, 1.788610, -0.633684;	0.000000, 0.000000, 0.000000
	0.846444, 1.749164, -0.686498;	0.000000, 0.000000, 0.000000
	0.865898, 1.773016, -0.721381;	0.000000, 0.000000, 0.000000
	0.898793, 1.804666, -0.712415;	0.000000, 0.000000, 0.000000
	0.912234, 1.812463, -0.668567;	0.000000, 0.000000, 0.000000
	0.916729, 1.674813, -0.653834;	0.000000, 0.000000, 0.000000
	0.959708, 1.691941, -0.648982;	0.000000, 0.000000, 0.000000
	0.896866, 1.673390, -0.695877;	0.000000, 0.000000, 0.000000
	0.919982, 1.689095, -0.733067;	0.000000, 0.000000, 0.000000
	0.962961, 1.706224, -0.728215;	0.000000, 0.000000, 0.000000
	0.982824, 1.707647, -0.686172;	0.000000, 0.000000, 0.000000
	0.937832, 1.577748, -0.669243;	0.000000, 0.000000, 0.000000
	0.984352, 1.577748, -0.669243;	0.000000, 0.000000, 0.000000
	0.914572, 1.584577, -0.708948;	0.000000, 0.000000, 0.000000
	0.937832, 1.591407, -0.748653;	0.000000, 0.000000, 0.000000
	0.984352, 1.591407, -0.748653;	0.000000, 0.000000, 0.000000
	1.007612, 1.584577, -0.708948;	0.000000, 0.000000, 0.000000
	0.919982, 1.480060, -0.684829;	0.000000, 0.000000, 0.000000
	0.962961, 1.462931, -0.689682;	0.000000, 0.000000, 0.000000
	0.896866, 1.495765, -0.722020;	0.000000, 0.000000, 0.000000
	0.916729, 1.494342, -0.764062;	0.000000, 0.000000, 0.000000
	0.959708, 1.477213, -0.768915;	0.000000, 0.000000, 0.000000
	0.982824, 1.461508, -0.731724;	0.000000, 0.000000, 0.000000
	0.865897, 1.396139, -0.696516;	0.000000, 0.000000, 0.000000
	0.898792, 1.364489, -0.705481;	0.000000, 0.000000, 0.000000
	0.846444, 1.419991, -0.731398;	0.000000, 0.000000, 0.000000
	0.859885, 1.412194, -0.775246;	0.000000, 0.000000, 0.000000
	0.892780, 1.380544, -0.784212;	0.000000, 0.000000, 0.000000
	0.912233, 1.356692, -0.749330;	0.000000, 0.000000, 0.000000
	0.783812, 1.338278, -0.700819;	0.000000, 0.000000, 0.000000
	0.801614, 1.296926, -0.712533;	0.000000, 0.000000, 0.000000
	0.770983, 1.368308, -0.733951;	0.000000, 0.000000, 0.000000
	0.775957, 1.356987, -0.778798;	0.000000, 0.000000, 0.000000
	0.793759, 1.315635, -0.790512;	0.000000, 0.000000, 0.000000
	0.806588, 1.285605, -0.757380;	0.000000, 0.000000, 0.000000
	0.686221, 1.314804, -0.695381;	0.000000, 0.000000, 0.000000
	0.686221, 1.270045, -0.708061;	0.000000, 0.000000, 0.000000
	0.681970, 1.348103, -0.727587;	0.000000, 0.000000, 0.000000
	0.677719, 1.336643, -0.772473;	0.000000, 0.000000, 0.000000
	0.677719, 1.291884, -0.785153;	0.000000, 0.000000, 0.000000
	0.681970, 1.258585, -0.752947;	0.000000, 0.000000, 0.000000
	0.587983, 1.328808, -0.679326;	0.000000, 0.000000, 0.000000
	0.570181, 1.287456, -0.691041;	0.000000, 0.000000, 0.000000
	0.592957, 1.361969, -0.711572;	0.000000, 0.000000, 0.000000
	0.580129, 1.353777, -0.755532;	0.000000, 0.000000, 0.000000
	0.562326, 1.312425, -0.767246;	0.000000, 0.000000, 0.000000
	0.557352, 1.279265, -0.735001;	0.000000, 0.000000, 0.000000
	0.504054, 1.377675, -0.653395;	0.000000, 0.000000, 0.000000
	0.471160, 1.346026, -0.662361;	0.000000, 0.000000, 0.000000
	0.517496, 1.407311, -0.686639;	0.000000, 0.000000, 0.000000
	0.498043, 1.405298, -0.728849;	0.000000, 0.000000, 0.000000
	0.465148, 1.373649, -0.737814;	0.000000, 0.000000, 0.000000
	0.451706, 1.344013, -0.704571;	0.000000, 0.000000, 0.000000
	0.447212, 1.453483, -0.619832;	0.000000, 0.000000, 0.000000
	0.404232, 1.436355, -0.624684;	0.000000, 0.000000, 0.000000
	0.467074, 1.476746, -0.654882;	0.000000, 0.000000, 0.000000
	0.443958, 1.482880, -0.694783;	0.000000, 0.000000, 0.000000
	0.400979, 1.465751, -0.699636;	0.000000, 0.000000, 0.000000
	0.381116, 1.442489, -0.664586;	0.000000, 0.000000, 0.000000
	0.426109, 1.544209, -0.582043;	0.000000, 0.000000, 0.000000
	0.379588, 1.544209, -0.582043;	0.000000, 0.000000, 0.000000
	0.449369, 1.559218, -0.619430;	0.000000, 0.000000, 0.000000
	0.426109, 1.574228, -0.656818;	0.000000, 0.000000, 0.000000
	0.379588, 1.574228, -0.656818;	0.000000, 0.000000, 0.000000
	0.356328, 1.559218, -0.619430;	0.000000, 0.000000, 0.000000
	0.443958, 1.635557, -0.544077;	0.000000, 0.000000, 0.000000
	0.400979, 1.652686, -0.539225;	0.000000, 0.000000, 0.000000
	0.467074, 1.641691, -0.583979;	0.000000, 0.000000, 0.000000
	0.447212, 1.664953, -0.619029;	0.000000, 0.000000, 0.000000
	0.404233, 1.682082, -0.614176;	0.000000, 0.000000, 0.000000
	0.381116, 1.675948, -0.574275;	0.000000, 0.000000, 0.000000
	0.498043, 1.713138, -0.510012;	0.000000, 0.000000, 0.000000
	0.465148, 1.744788, -0.501046;	0.000000, 0.000000, 0.000000
	0.517496, 1.711125, -0.552221;	0.000000, 0.000000, 0.000000
	0.504054, 1.740762, -0.585465;	0.000000, 0.000000, 0.000000
	0.471160, 1.772411, -0.576499;	0.000000, 0.000000, 0.000000
	0.451706, 1.774424, -0.534290;	0.000000, 0.000000, 0.000000
	0.580129, 1.764659, -0.483329;	0.000000, 0.000000, 0.000000
	0.562326, 1.806011, -0.471614;	0.000000, 0.000000, 0.000000
	0.592957, 1.756468, -0.527288;	0.000000, 0.000000, 0.000000
	0.587983, 1.789629, -0.559534;	0.000000, 0.000000, 0.000000
	0.570181, 1.830980, -0.547819;	0.000000, 0.000000, 0.000000
	0.557352, 1.839172, -0.503860;	0.000000, 0.000000, 0.000000
	0.677720, 1.781793, -0.466387;	0.000000, 0.000000, 0.000000
	0.677720, 1.826552, -0.453708;	0.000000, 0.000000, 0.000000
	0.681970, 1.770333, -0.511273;	0.000000, 0.000000, 0.000000
	0.686221, 1.803632, -0.543479;	0.000000, 0.000000, 0.000000
	0.686221, 1.848391, -0.530800;	0.000000, 0.000000, 0.000000
	0.681970, 1.859851, -0.485914;	0.000000, 0.000000, 0.000000
	0.775957, 1.761449, -0.460063;	0.000000, 0.000000, 0.000000
	0.793760, 1.802801, -0.448348;	0.000000, 0.000000, 0.000000
	0.770983, 1.750128, -0.504909;	0.000000, 0.000000, 0.000000
	0.783812, 1.780158, -0.538041;	0.000000, 0.000000, 0.000000
	0.801614, 1.821510, -0.526327;	0.000000, 0.000000, 0.000000
	0.806588, 1.832832, -0.481480;	0.000000, 0.000000, 0.000000
	0.859886, 1.706242, -0.463614;	0.000000, 0.000000, 0.000000
	0.892781, 1.737892, -0.454649;	0.000000, 0.000000, 0.000000
	0.846444, 1.698445, -0.507463;	0.000000, 0.000000, 0.000000
	0.865898, 1.722298, -0.542345;	0.000000, 0.000000, 0.000000
	0.898793, 1.753947, -0.533379;	0.000000, 0.000000, 0.000000
	0.912234, 1.761744, -0.489531;	0.000000, 0.000000, 0.000000
	0.916729, 1.624094, -0.474798;	0.000000, 0.000000, 0.000000
	0.959708, 1.641223, -0.469946;	0.000000, 0.000000, 0.000000
	0.896866, 1.622671, -0.516841;	0.000000, 0.000000, 0.000000
	0.919982, 1.638377, -0.554031;	0.000000, 0.000000, 0.000000
	0.962961, 1.655505, -0.549179;	0.000000, 0.000000, 0.000000
	0.982824, 1.656928, -0.507136;	0.000000, 0.000000, 0.000000
	0.937832, 1.527029, -0.490208;	0.000000, 0.000000, 0.000000
	0.984352, 1.527029, -0.490208;	0.000000, 0.000000, 0.000000
	0.914572, 1.533859, -0.529912;	0.000000, 0.000000, 0.000000
	0.937832, 1.540689, -0.569617;	0.000000, 0.000000, 0.000000
	0.984352, 1.540689, -0.569617;	0.000000, 0.000000, 0.000000
	1.007612, 1.533859, -0.529912;	0.000000, 0.000000, 0.000000
	0.919982, 1.429341, -0.505794;	0.000000, 0.000000, 0.000000
	0.962961, 1.412212, -0.510646;	0.000000, 0.000000, 0.000000
	0.896866, 1.445046, -0.542984;	0.000000, 0.000000, 0.000000
	0.916729, 1.443623, -0.585027;	0.000000, 0.000000, 0.000000
	0.959708, 1.426495, -0.589879;	0.000000, 0.000000, 0.000000
	0.982824, 1.410789, -0.552689;	0.000000, 0.000000, 0.000000
	0.865897, 1.345420, -0.517480;	0.000000, 0.000000, 0.000000
	0.898792, 1.313771, -0.526446;	0.000000, 0.000000, 0.000000
	0.846444, 1.369272, -0.552362;	0.000000, 0.000000, 0.000000
	0.859885, 1.361475, -0.596210;	0.000000, 0.000000, 0.000000
	0.892780, 1.329826, -0.605176;	0.000000, 0.000000, 0.000000
	0.912233, 1.305974, -0.570294;	0.000000, 0.000000, 0.000000
	0.783812, 1.287559, -0.521783;	0.000000, 0.000000, 0.000000
	0.801614, 1.246207, -0.533498;	0.000000, 0.000000, 0.000000
	0.770983, 1.317590, -0.554916;	0.000000, 0.000000, 0.000000
	0.775957, 1.306268, -0.599762;	0.000000, 0.000000, 0.000000
	0.793759, 1.264916, -0.611477;	0.000000, 0.000000, 0.000000
	0.806588, 1.234886, -0.578344;	0.000000, 0.000000, 0.000000
	0.686221, 1.264085, -0.516345;	0.000000, 0.000000, 0.000000
	0.686221, 1.219326, -0.529025;	0.000000, 0.000000, 0.000000
	0.681970, 1.297385, -0.548552;	0.000000, 0.000000, 0.000000
	0.677719, 1.285925, -0.593438;	0.000000, 0.000000, 0.000000
	0.677719, 1.241166, -0.606117;	0.000000, 0.000000, 0.000000
	0.681970, 1.207867, -0.573911;	0.000000, 0.000000, 0.000000
	0.587983, 1.278089, -0.500290;	0.000000, 0.000000, 0.000000
	0.570181, 1.236738, -0.512005;	0.000000, 0.000000, 0.000000
	0.592957, 1.311250, -0.532536;	0.000000, 0.000000, 0.000000
	0.580129, 1.303059, -0.576496;	0.000000, 0.000000, 0.000000
	0.562326, 1.261707, -0.588210;	0.000000, 0.000000, 0.000000
	0.557352, 1.228546, -0.555965;	0.000000, 0.000000, 0.000000
	0.504054, 1.326957, -0.474359;	0.000000, 0.000000, 0.000000
	0.471160, 1.295307, -0.483325;	0.000000, 0.000000, 0.000000
